Date,No of Transactions,Max Price,Min Price,Closing Price,Traded Shares,Total Amount,Prev. Closing,Difference Rs.,% Change
2018-07-23,96,900,898,900,11306,10173097,900,0,0
2018-07-24,173,905,898,899,20936,18838973,900,-1,-0.11
2018-07-25,81,900,897,897,7248,6515265,899,-2,-0.22
2018-07-26,75,908,899,905,13263,11940605,897,8,0.89
2018-07-29,63,919,909,910,5574,5081568,905,5,0.55
2018-07-30,46,913,907,909,5174,4704652,910,-1,-0.11
2018-07-31,58,910,905,905,5144,4667568,909,-4,-0.44
2018-08-01,56,910,904,908,5960,5399467,905,3,0.33
2018-08-02,53,909,904,906,5552,5025364,908,-2,-0.22
2018-08-05,71,907,900,905,6414,5793997,906,-1,-0.11
2018-08-06,62,907,900,903,6662,6014701,905,-2,-0.22
2018-08-07,42,919,904,904,2142,1939354,903,1,0.11
2018-08-08,36,910,903,904,2673,2418903,904,0,0
2018-08-09,40,922,904,909,3307,2995504,904,5,0.55
2018-08-12,67,910,894,900,6359,5711482,909,-9,-0.99
2018-08-13,44,907,900,907,5383,4849651,900,7,0.78
2018-08-14,51,907,900,907,6383,5763190,907,0,0
2018-08-15,163,940,913,935,17869,16481295,907,28,3.09
2018-08-16,186,966,930,957,17494,16648687,935,22,2.35
2018-08-19,134,965,954,959,11046,10576160,957,2,0.21
2018-08-20,106,960,942,948,9155,8697104,959,-11,-1.15
2018-08-21,71,947,940,940,4925,4641395,948,-8,-0.84
2018-08-22,35,945,935,945,2174,2048396,940,5,0.53
2018-08-23,60,945,941,945,4749,4479671,945,0,0
2018-08-26,63,948,944,945,5990,5664032,945,0,0
2018-08-28,60,950,943,949,6091,5781337,945,4,0.42
2018-08-29,36,949,945,947,3171,3001456,949,-2,-0.21
2018-08-30,54,952,945,947,5231,4957539,947,0,0
2018-09-02,73,952,946,950,7021,6664605,947,3,0.32
2018-09-03,80,970,955,964,7503,7217390,950,14,1.47
2018-09-04,80,971,961,966,8115,7858208,964,2,0.21
2018-09-05,90,974,965,970,10041,9723088,966,4,0.41
2018-09-06,141,984,963,965,16698,16255028,970,-5,-0.52
2018-09-09,55,974,955,970,7541,7272133,965,5,0.52
2018-09-10,52,967,960,964,7438,7154743,970,-6,-0.62
2018-09-11,34,969,960,966,6852,6594520,964,2,0.21
2018-09-12,26,967,965,965,4296,4148546,966,-1,-0.1
2018-09-13,52,970,966,968,5373,5204961,965,3,0.31
2018-09-16,59,974,968,969,9770,9476501,968,1,0.1
2018-09-17,34,970,965,968,1984,1919979,969,-1,-0.1
2018-09-18,54,970,966,968,5243,5077774,968,0,0
2018-09-20,57,970,960,962,6516,6276391,968,-6,-0.62
2018-09-23,37,964,950,961,3193,3067001,962,-1,-0.1
2018-09-25,50,965,960,965,5209,5014381,961,3,0.31
2018-09-26,74,969,960,966,9356,9023400,965,1,0.1
2018-09-27,32,970,960,961,3070,2955155,966,-5,-0.52
2018-09-30,43,961,950,950,7218,6875847,961,-11,-1.14
2018-10-01,39,956,934,945,2593,2457545,950,-5,-0.53
2018-10-02,41,950,940,945,3936,3714697,945,0,0
2018-10-03,49,945,932,942,5114,4797575,945,-3,-0.32
2018-10-04,61,958,916,944,5142,4793892,942,2,0.21
2018-10-07,50,944,927,927,5803,5418389,944,-17,-1.8
2018-10-08,33,944,927,929,3337,3103085,927,2,0.22
2018-10-09,29,939,927,930,2484,2309884,929,1,0.11
2018-10-10,41,932,927,930,4393,4083177,930,0,0
2018-10-11,39,937,929,931,5113,4765260,930,1,0.11
2018-10-14,20,939,935,938,1925,1805120,931,7,0.75
2018-10-15,18,956,940,953,1245,1176840,938,15,1.6
2018-10-21,6,955,950,953,193,183830,953,0,0
2018-10-22,26,959,950,951,1928,1836366,953,-2,-0.21
2018-10-23,21,960,950,960,2006,1914357,951,9,0.95
2018-10-24,35,970,956,962,3191,3062958,960,2,0.21
2018-10-25,16,963,956,956,1044,1003004,962,-6,-0.62
2018-10-28,38,956,939,942,2511,2375880,956,-14,-1.46
2018-10-29,38,945,939,940,2862,2696421,942,-2,-0.21
2018-10-30,23,945,940,940,1768,1665460,940,0,0
2018-10-31,20,952,940,952,2427,2290367,940,12,1.28
2018-11-01,23,949,940,946,1572,1486688,952,-6,-0.63
2018-11-04,33,947,938,940,2099,1973599,946,-6,-0.63
2018-11-05,35,940,935,938,2736,2564837,940,-2,-0.21
2018-11-06,4,951,940,946,130,122200,946,-6,-0.63
2018-11-07,378,951,940,0,12170,11551510,940,11,1.17
2018-11-10,4,951,940,946,130,122200,946,-6,-0.63
2018-11-11,31,946,897,911,2235,2049703,946,-35,-3.7
2018-11-12,49,911,897,0,4075,3671257,911,-7,-0.77
2018-11-13,11,921,905,919,833,765772,905,14,1.55
2018-11-14,33,920,915,919,4373,4012461,919,0,0
2018-11-15,55,940,919,927,7548,7014926,919,8,0.87
2018-11-18,38,930,916,917,3113,2861006,927,-10,-1.08
2018-11-19,31,918,908,917,2568,2343176,917,0,0
2018-11-20,13,918,902,902,760,689755,917,-15,-1.64
2018-11-21,33,906,890,906,3991,3590008,902,4,0.44
2018-11-22,42,915,900,900.34,4595,4161447,906,-5.66,-0.62
2018-11-25,42,904,898,898.76,3792,3411869,900.34,-1.58,-0.18
2018-11-26,44,898.76,888,888.58,5967,5315003,898.76,-10.18,-1.13
2018-11-27,42,899,885,889,4029,3590433,888.58,0.42,0.05
2018-11-28,58,900,888,889,5451,4856282,889,0,0
2018-11-29,52,890,882,882.14,3294,2918930,889,-6.86,-0.77
2018-12-02,49,882.14,865,865,4594,4012974,882.14,-17.14,-1.94
2018-12-03,53,875,862,863,3135,2724634,865,-2,-0.23
2018-12-04,150,863,841,860,13920,11836081,863,-3,-0.35
2018-12-05,90,860,849,851,7992,6810591,860,-9,-1.05
2018-12-06,57,851,830,850,6099,5146673,851,-1,-0.12
2018-12-09,51,856,850,852,4171,3551145,850,2,0.24
2018-12-10,82,860,850,853,8181,6985900,852,1,0.12
2018-12-11,52,860,844,855,3869,3292015,853,2,0.23
2018-12-12,43,860,845,851,3175,2698524,855,-4,-0.47
2018-12-13,51,855,847,847,4879,4154691,851,-4,-0.47
2018-12-16,66,859,847,853,9410,8028210,847,6,0.71
2018-12-17,35,869,850,862,2512,2156799,853,9,1.06
2018-12-18,43,862,856,858,5028,4313427,862,-4,-0.46
2018-12-19,43,860,850,850,7082,6065755,858,-8,-0.93
2018-12-20,47,860,845,851,3393,2889782,850,1,0.12
2018-12-23,54,870,851,870,8974,7768742,851,19,2.23
2018-12-24,36,876,865,868,5253,4559230,870,-2,-0.23
2018-12-25,25,870,855,862,1588,1363054,868,-6,-0.69
2018-12-26,60,870,860,864,7037,6076478,862,2,0.23
2018-12-27,64,880,864,865,6193,5420729,864,1,0.12
2018-12-30,48,877,865,866,4130,3580230,865,1,0.12
2018-12-31,67,879,860,860,7285,6272105,866,-6,-0.69
2019-01-01,48,863,851,851,5002,4299360,860,-9,-1.05
2019-01-02,35,859,850,850,5122,4367064,851,-1,-0.12
2019-01-03,65,855,841,841,9928,8406376,850,-9,-1.06
2019-01-06,61,848,835,837,7310,6131147,841,-4,-0.48
2019-01-07,35,840,835,835,4589,3841093,841,-6,-0.71
2019-01-08,48,839,835,837,3971,3320723,835,2,0.24
2019-01-09,48,840,834,834,4380,3665005,837,-3,-0.36
2019-01-10,59,848,834,835,5480,4594681,834,1,0.12
2019-01-13,32,851,835,838,3132,2630499,835,3,0.36
2019-01-14,50,844,830,836,4045,3380041,838,-2,-0.24
2019-01-15,27,842,834,842,2708,2274094,836,6,0.72
2019-01-16,41,858,841,845,2960,2495960,842,3,0.36
2019-01-17,39,845,836,844,2128,1789744,845,-1,-0.12
2019-01-20,31,850,844,850,3123,2644690,844,6,0.71
2019-01-21,33,848,836,843,3420,2879855,850,-7,-0.82
2019-01-22,32,845,841,842,1670,1408160,843,-1,-0.12
2019-01-23,52,850,838,838,4189,3525291,842,-4,-0.48
2019-01-24,34,843,838,840,2567,2157456,838,2,0.24
2019-01-27,43,841,832,838,3910,3264588,840,-2,-0.24
2019-01-28,35,838,832,834,2227,1857209,838,-4,-0.48
2019-01-29,70,835,830,830,6286,5226541,834,-4,-0.48
2019-01-30,61,841,830,837,3605,3021780,830,7,0.84
2019-01-31,53,844,837,841,4408,3704155,837,4,0.48
2019-02-03,52,845,840,841,4165,3504489,841,0,0
2019-02-04,69,841,825,829,5154,4282870,841,-12,-1.43
2019-02-05,30,835,829,830,2150,1786992,829,1,0.12
2019-02-06,48,830,825,828,3267,2700338,830,-2,-0.24
2019-02-07,32,835,826,831,3757,3121345,828,3,0.36
2019-02-10,34,831,820,824,2399,1978534,831,-7,-0.84
2019-02-11,30,830,823,825,3879,3206308,824,1,0.12
2019-02-12,43,830,825,825,2448,2022793,825,0,0
2019-02-13,48,830,818,822,3151,2590226,825,-3,-0.36
2019-02-14,36,825,818,818,2494,2045066,822,-4,-0.49
2019-02-17,59,829,807,807,6470,5260676,818,-11,-1.34
2019-02-18,254,815,778,783,29718,23363212,807,-24,-2.97
2019-02-19,105,795,776,793,7663,6056596,783,10,1.28
2019-02-20,99,793,780,789,9080,7134674,793,-4,-0.5
2019-02-21,135,803,789,803,17561,13943026,789,14,1.77
2019-02-24,158,810,792,795,15486,12382022,803,-8,-1
2019-02-25,308,799,789,794,31622,25071269,795,-1,-0.13
2019-02-26,162,708.93,678,687,9887,6780379,708.93,-21.93,-3.09
2019-02-27,48,689,681,687,4794,3287509,687,0,0
2019-03-03,84,691,680,682,8715,5981206,687,-5,-0.73
2019-03-05,60,690,681,683,6279,4299414,682,1,0.15
2019-03-06,69,688,680,686,10200,6992179,683,3,0.44
2019-03-07,61,690,685,688,7555,5187912,686,2,0.29
2019-03-10,25,691,686,691,1992,1371509,688,3,0.44
2019-03-11,100,700,691,696,16082,11171683,691,5,0.72
2019-03-12,126,720,696,720,12884,9192682,696,24,3.45
2019-03-13,118,731,715,715,11803,8544860,720,-5,-0.69
2019-03-14,43,720,708,715,3812,2724814,715,0,0
2019-03-17,85,730,715,722,9881,7160677,715,7,0.98
2019-03-18,70,730,722,722,9174,6660220,722,0,0
2019-03-19,16,724,718,723,1020,735840,722,1,0.14
2019-03-21,90,722,708,710,8927,6376826,723,-13,-1.8
2019-03-24,63,721,709,712,5859,4167379,710,2,0.28
2019-03-25,67,716,709,712,7028,5001380,712,0,0
2019-03-26,46,712,706,712,3898,2766912,712,0,0
2019-03-27,62,715,709,709,9163,6518505,712,-3,-0.42
2019-03-28,44,719,708,714,5004,3560176,709,5,0.71
2019-03-31,71,717,707,712,7019,4989641,714,-2,-0.28
2019-04-01,62,714,709,712,11973,8520113,712,0,0
2019-04-02,86,718,710,717,15403,10998068,712,5,0.7
2019-04-03,77,731,712,724,14196,10231962,717,7,0.98
2019-04-04,69,728,718,727,8188,5926768,724,3,0.41
2019-04-07,104,732,721,732,23725,17210067,727,5,0.69
2019-04-08,133,755,730,740,23599,17506141,732,8,1.09
2019-04-09,105,750,740,743,12325,9165403,740,3,0.41
2019-04-10,67,749,735,740,8232,6083115,743,-3,-0.4
2019-04-11,66,743,736,736,7882,5833869,740,-4,-0.54
2019-04-15,35,746,736,746,3377,2508067,736,10,1.36
2019-04-16,55,773,747,766,6057,4601029,746,20,2.68
2019-04-17,97,780,766,773,11183,8655913,766,7,0.91
2019-04-18,126,810,785,810,15287,12154425,773,37,4.79
2019-04-21,185,867,815,866,28899,24371418,810,56,6.91
2019-04-22,221,900,868,880,29675,26446983,866,14,1.62
2019-04-23,147,890,859,881,15000,13127950,880,1,0.11
2019-04-24,72,894,864,878,6811,5986456,881,-3,-0.34
2019-04-25,86,895,877,880,9441,8344073,878,2,0.23
2019-04-28,119,891,873,873,9506,8416974,880,-7,-0.8
2019-04-29,77,880,866,868,8403,7330752,873,-5,-0.57
2019-04-30,81,871,851,856,7584,6535452,868,-12,-1.38
2019-05-02,68,855,845,847,6201,5263300,856,-9,-1.05
2019-05-05,87,844,830,835,9479,7923076,847,-12,-1.42
2019-05-06,73,855,834,851,8355,7017752,835,16,1.92
2019-05-07,66,869,850,850,8243,7040204,851,-1,-0.12
2019-05-08,53,855,840,846,7578,6380515,850,-4,-0.47
2019-05-09,44,862,838,841,2950,2486583,846,-5,-0.59
2019-05-12,39,845,831,841,3539,2969502,841,0,0
2019-05-13,39,855,841,844,2652,2239367,841,3,0.36
2019-05-14,44,850,837,848,3614,3042368,844,4,0.47
2019-05-15,57,860,844,851,5163,4401510,848,3,0.35
2019-05-16,61,858,845,845,6365,5396030,851,-6,-0.71
2019-05-19,43,855,831,843,6356,5322545,845,-2,-0.24
2019-05-20,59,849,830,830,5507,4593487,843,-13,-1.54
2019-05-21,41,840,827,840,4169,3480164,830,10,1.2
2019-05-22,33,856,835,841,1981,1666961,840,1,0.12
2019-05-23,48,845,835,841,5508,4631903,841,0,0
2019-05-26,52,857,835,840,5463,4580200,841,-1,-0.12
2019-05-27,21,840,835,840,2539,2126755,840,0,0
2019-05-28,26,844,830,836,2822,2357557,840,-4,-0.48
2019-05-29,34,840,837,840,3151,2643739,836,4,0.48
2019-05-30,72,882,847,847,9146,7847192,840,7,0.83
2019-06-02,61,848,832,834,6077,5092634,847,-13,-1.53
2019-06-03,40,835,830,833,2874,2391215,834,-1,-0.12
2019-06-04,40,843,829,829,3935,3274335,833,-4,-0.48
2019-06-06,47,832,826,828,4877,4044107,829,-1,-0.12
2019-06-10,57,842,820,826,4518,3747090,828,-2,-0.24
2019-06-11,57,826,820,822,8030,6604807,826,-4,-0.48
2019-06-12,55,823,815,820,8943,7321965,822,-2,-0.24
2019-06-13,53,834,818,827,9849,8084710,820,7,0.85
2019-06-16,78,822,813,814,13511,11054441,827,-13,-1.57
2019-06-17,68,816,807,816,10347,8422115,814,2,0.25
2019-06-18,72,816,806,814,8230,6675233,816,-2,-0.25
2019-06-19,47,829,803,814,3158,2548422,814,0,0
2019-06-24,55,808,802,808,3446,2774340,805,3,0.37
2019-06-25,58,810,800,810,4883,3941709,808,2,0.25
2019-06-26,55,810,802,804,7826,6305130,810,-6,-0.74
2019-06-27,122,815,799,800,12955,10381928,804,-4,-0.5
2019-06-30,164,806,785,785,28406,22459703,800,-15,-1.88
2019-07-01,75,785,780,785,8539,6680735,785,0,0
2019-07-02,100,785,775,784,9500,7396723,785,-1,-0.13
2019-07-03,70,799,775,795,7949,6256691,784,11,1.4
2019-07-04,61,800,795,798,10401,8304199,795,3,0.38
2019-07-07,69,805,790,790,6481,5135732,798,-8,-1
2019-07-08,51,790,785,787,4253,3346218,790,-3,-0.38
2019-07-09,115,806,786,806,11678,9317059,787,19,2.41
2019-07-10,75,815,801,811,9931,8029610,806,5,0.62
2019-07-11,102,824,813,823,8966,7349011,811,12,1.48
2019-07-14,70,827,820,825,3781,3114375,823,2,0.24
2019-07-15,228,833,799,799,30861,24844803,825,-26,-3.15
2019-07-16,176,838,792,800,25920,20690486,799,1,0.13
2019-07-17,77,814,800,813,17512,14114496,800,13,1.63
2019-07-18,73,820,808,812,15304,12441575,813,-1,-0.12
2019-07-21,102,810,800,801,19195,15373045,812,-11,-1.35
2019-07-22,96,819,803,805,19698,15859921,801,4,0.5
2019-07-23,100,810,802,808,13387,10777123,805,3,0.37
2019-07-24,88,815,805,812,17884,14464085,808,4,0.5
2019-07-25,86,811,800,805,11336,9132402,812,-7,-0.86
2019-07-28,108,808,796,797,17431,13928301,805,-8,-0.99
2019-07-29,75,805,798,803,10970,8776221,797,6,0.75
2019-07-30,48,805,800,801,10926,8762095,803,-2,-0.25
2019-07-31,57,805,800,800,9199,7380782,801,-1,-0.12
2019-08-01,64,805,800,801,11281,9049631,800,1,0.13
2019-08-04,99,803,796,799,11095,8875676,801,-2,-0.25
2019-08-05,64,800,795,800,9946,7949617,799,1,0.13
2019-08-06,115,795,789,790,13321,10532439,800,-10,-1.25
2019-08-07,61,795,784,790,9174,7253945,790,0,0
2019-08-08,69,796,787,790,10432,8237900,790,0,0
2019-08-11,86,788,781,784,9920,7776326,790,-6,-0.76
2019-08-12,62,788,782,783,5650,4425270,784,-1,-0.13
2019-08-13,52,785,781,782,6190,4840872,783,-1,-0.13
2019-08-14,96,784,775,779,11640,9077408,782,-3,-0.38
2019-08-15,47,785,780,784,13055,10216347,779,5,0.64
2019-08-18,74,790,779,779,12387,9681667,784,-5,-0.64
2019-08-19,107,784,776,778,10297,8024707,779,-1,-0.13
2019-08-20,72,782,777,778,12518,9741646,778,0,0
2019-08-21,77,779,775,778,13659,10607288,778,0,0
2019-08-22,89,781,777,777,7473,5819886,778,-1,-0.13
2019-08-25,60,780,771,776,7386,5716394,777,-1,-0.13
2019-08-26,117,776,760,775,23330,17929030,776,-1,-0.13
2019-08-27,59,780,771,778,5949,4611481,775,3,0.39
2019-08-28,52,790,770,770,4274,3309179,778,-8,-1.03
2019-08-29,73,775,768,770,9213,7102386,770,0,0
2019-09-01,70,772,767,769,9261,7131662,770,-1,-0.13
2019-09-02,65,769,756,758,6969,5301083,769,-11,-1.43
2019-09-03,71,775,750,774,8894,6777484,758,16,2.11
2019-09-04,80,781,770,777,15241,11835353,774,3,0.39
2019-09-05,71,792,777,780,8861,6906071,777,3,0.39
2019-09-08,69,781,775,776,9562,7431867,780,-4,-0.51
2019-09-09,50,778,770,776,4931,3813681,776,0,0
2019-09-10,60,775,767,769,7569,5839289,776,-7,-0.9
2019-09-11,50,772,765,772,4673,3594701,769,3,0.39
2019-09-12,72,771,765,770,10514,8072324,772,-2,-0.26
2019-09-15,54,775,759,759,6359,4874908,770,-11,-1.43
2019-09-16,130,756,742,742,10591,7940938,759,-17,-2.24
2019-09-17,94,766,745,750,10137,7664052,742,8,1.08
2019-09-18,76,780,762,775,7924,6096104,750,25,3.33
2019-09-19,92,784,770,770,13287,10284442,775,-5,-0.65
2019-09-22,58,770,762,765,7591,5824754,770,-5,-0.65
2019-09-23,71,768,760,760,6194,4722361,765,-5,-0.65
2019-09-24,61,760,757,760,7998,6067393,760,0,0
2019-09-25,49,765,759,759,3910,2976459,760,-1,-0.13
2019-09-26,52,762,755,759,3989,3028699,759,0,0
2019-09-29,52,760,751,752,3598,2712199,759,-7,-0.92
2019-09-30,37,760,754,760,4706,3560706,752,8,1.06
2019-10-01,32,777,761,772,2719,2093259,760,12,1.58
2019-10-02,35,780,770,772,4486,3461626,772,0,0
2019-10-03,43,778,769,769,5226,4032416,772,-3,-0.39
2019-10-10,15,773,765,770,728,560034,769,1,0.13
2019-10-14,72,770,757,765,16518,12628679,770,-5,-0.65
2019-10-15,38,765,760,763,4973,3789781,765,-2,-0.26
2019-10-16,44,768,754,762,4902,3736305,763,-1,-0.13
2019-10-17,83,765,759,760,8157,6207023,762,-2,-0.26
2019-10-20,51,766,756,757,4145,3146446,760,-3,-0.39
2019-10-21,65,764,755,758,6056,4584792,757,1,0.13
2019-10-22,74,762,754,756,17493,13223055,758,-2,-0.26
2019-10-23,29,765,756,762,3122,2368174,756,6,0.79
2019-10-24,88,768,755,768,8808,6697374,762,6,0.79
2019-10-31,62,768,753,761,6352,4815541,768,-7,-0.91
2019-11-03,75,760,752,760,8041,6072107,761,-1,-0.13
2019-11-04,194,780,762,768,25965,19886453,760,8,1.05
2019-11-05,147,777,763,770,16182,12474125,768,2,0.26
2019-11-06,91,774,765,768,13493,10367567,770,-2,-0.26
2019-11-07,155,772,755,755,23312,17710571,768,-13,-1.69
2019-11-10,75,763,753,755,10153,7674441,755,0,0
2019-11-11,134,765,750,753,15505,11683992,755,-2,-0.26
2019-11-12,73,765,749,750,21447,16098257,753,-3,-0.4
2019-11-13,55,755,750,750,6681,5018811,750,0,0
2019-11-14,46,754,749,749,3797,2850847,750,-1,-0.13
2019-11-17,63,755,745,755,7383,5535999,749,6,0.8
2019-11-18,46,756,750,755,23592,17707953,755,0,0
2019-11-19,63,755,750,753,18207,13687430,755,-2,-0.26
2019-11-20,64,760,750,750,29088,21840959,753,-3,-0.4
2019-11-21,73,750,739,740,7681,5715781,750,-10,-1.33
2019-11-24,103,742,730,730,12391,9102857,740,-10,-1.35
2019-11-25,81,732,727,727,10567,7698944,730,-3,-0.41
2019-11-26,59,735,725,730,8682,6346523,727,3,0.41
2019-11-27,77,735,729,732,18463,13492130,730,2,0.27
2019-11-28,115,733,724,725,15634,11378111,732,-7,-0.96
2019-12-01,84,730,723,723,24232,17581984,725,-2,-0.28
2019-12-02,48,726,723,725,6572,4760969,723,2,0.28
2019-12-03,70,730,725,725,9589,6958164,725,0,0
2019-12-04,70,729,725,725,9772,7096626,725,0,0
2019-12-05,60,737,728,730,13130,9587208,725,5,0.69
2019-12-08,90,739,725,729,11013,8040885,730,-1,-0.14
2019-12-09,47,749,730,736,5466,4029498,729,7,0.96
2019-12-10,50,745,736,743,4466,3314343,736,7,0.95
2019-12-11,65,750,743,747,8847,6602367,743,4,0.54
2019-12-12,67,751,744,749,16206,12117258,747,2,0.27
2019-12-15,109,755,744,744,16928,12680177,749,-5,-0.67
2019-12-16,62,750,737,737,11742,8718734,744,-7,-0.94
2019-12-17,93,747,739,743,9416,6998419,737,6,0.81
2019-12-18,121,750,742,748,15298,11410627,743,5,0.67
2019-12-19,120,755,749,753,15015,11292183,748,5,0.67
2019-12-22,158,760,750,756,34362,25925141,753,3,0.4
2019-12-23,385,762,750,750,66023,49968524,756,-6,-0.79
2019-12-24,190,670,660,667,22863,15219265,669.64,-2.64,-0.39
2019-12-25,92,669,665,669,12220,8153503,667,2,0.3
2019-12-26,118,677,665,676,14538,9770117,669,7,1.05
2019-12-29,106,679,673,674,14830,10016237,676,-2,-0.3
2019-12-30,81,687,673,675,17063,11519190,674,1,0.15
2019-12-31,81,682,676,681,15116,10266502,675,6,0.89
2020-01-01,71,690,680,690,10882,7441866,681,9,1.32
2020-01-02,92,690,684,685,20018,13735671,690,-5,-0.72
2020-01-05,95,699,690,697,17152,11916616,685,12,1.75
2020-01-06,176,715,700,713,23487,16704357,697,16,2.3
2020-01-07,180,734,719,722,24397,17667225,713,9,1.26
2020-01-08,117,725,715,721,17879,12888985,722,-1,-0.14
2020-01-09,78,723,711,716,9624,6898033,721,-5,-0.69
2020-01-12,161,728,720,726,30359,22021006,716,10,1.4
2020-01-13,191,749,726,730,40571,29778694,726,4,0.55
2020-01-14,99,735,716,730,12535,9134077,730,0,0
2020-01-15,75,743,733,740,11175,8250209,730,10,1.37
2020-01-16,182,759,740,751,26914,20279439,740,11,1.49
2020-01-19,176,766,757,764,22863,17437789,751,13,1.73
2020-01-20,180,780,755,761,25615,19608879,764,-3,-0.39
2020-01-21,129,767,749,755,18428,13899962,761,-6,-0.79
2020-01-22,91,756,745,745,12755,9571027,755,-10,-1.32
2020-01-23,146,745,722,727,19663,14402288,745,-18,-2.42
2020-01-26,192,727,709,712,20914,14935615,727,-15,-2.06
2020-01-27,119,729,706,720,17628,12688880,712,8,1.12
2020-01-28,101,735,725,725,15203,11093084,720,5,0.69
2020-01-29,83,732,721,724,10541,7633236,725,-1,-0.14
2020-01-30,113,737,724,736,14728,10794169,724,12,1.66
2020-02-02,176,754,740,752,37634,28186301,736,16,2.17
2020-02-03,205,758,733,738,33172,24608597,752,-14,-1.86
2020-02-04,148,744,732,739,27241,20084904,738,1,0.14
2020-02-05,83,739,734,734,20827,15333803,739,-5,-0.68
2020-02-06,119,740,726,726,15362,11219692,734,-8,-1.09
2020-02-09,115,732,720,721,18422,13329862,726,-5,-0.69
2020-02-10,148,727,716,720,23380,16839330,721,-1,-0.14
2020-02-11,151,730,715,723,27491,19884891,720,3,0.42
2020-02-12,89,729,721,722,11735,8502428,723,-1,-0.14
2020-02-13,118,727,721,723,16258,11739379,722,1,0.14
2020-02-16,143,726,719,724,17985,12980031,723,1,0.14
2020-02-17,237,757,728,750,51893,38522632,724,26,3.59
2020-02-18,242,765,744,753,47604,35781874,750,3,0.4
2020-02-19,124,753,746,751,23379,17521598,753,-2,-0.27
2020-02-20,145,755,746,755,21585,16200829,751,4,0.53
2020-02-23,376,804,758,790,65129,51428772,755,35,4.64
2020-02-24,440,821,791,800,93540,75251218,790,10,1.27
2020-02-25,236,814,779,814,37640,30262975,800,14,1.75
2020-02-26,448,875,828,870,83212,70799650,814,56,6.88
2020-02-27,788,955,845,955,167082,153067578,870,85,9.77
2020-03-01,952,1000,936,940,163043,157426240,955,-15,-1.57
2020-03-02,478,939,850,850,68203,61903748,940,-90,-9.57
2020-03-03,807,910,815,888,150206,130046377,850,38,4.47
2020-03-04,662,888,838,847,107177,91614291,888,-41,-4.62
2020-03-05,440,852,813,840,78904,65853297,847,-7,-0.83
2020-03-10,264,824,776,776,60824,48387865,840,-64,-7.62
2020-03-11,513,822,766,815,83501,66473957,776,39,5.03
2020-03-12,469,831,784,790,65403,52330864,815,-25,-3.07
2020-03-15,527,787,748,750,70304,53590197,790,-40,-5.06
2020-03-16,365,764,723,750,55501,41379236,750,0,0
2020-03-17,396,765,721,731,46620,34056347,750,-19,-2.53
2020-03-18,373,739,700,715,43913,31255827,731,-16,-2.19
2020-03-19,394,740,690,730,55806,40326364,715,15,2.1
2020-03-22,119,744,700,701,15101,10711884,730,-29,-3.97
2020-05-12,16,687,680,680,2295,1574600,701,-21,-3
2020-05-13,8,667,660,660,435,287170,680,-20,-2.94
2020-06-29,274,680,594,660,40720,25230100,660,0,0
2020-06-30,79,726,670,725,8769,6202588,660,65,9.85
2020-07-01,91,770,725,770,15536,11885951,725,45,6.21
2020-07-02,137,785,702,720,21024,15291417,770,-50,-6.49
2020-07-05,275,734,699,729,59244,42413482,720,9,1.25
2020-07-06,186,740,715,737,32963,24070284,729,8,1.1
2020-07-07,257,751,740,744,41752,31110796,737,7,0.95
2020-07-08,205,756,730,741,30143,22236187,744,-3,-0.4
2020-07-12,167,770,746,747,27529,20670172,742,5,0.67
2020-07-13,184,769,741,742,28339,21192710,747,-5,-0.67
2020-07-14,164,760,742,745,29973,22359330,742,3,0.4
2020-07-16,326,790,774,790,38787,30413146,765,25,3.27
2020-07-19,10,869,805,869,711,604099,790,79,10
2020-07-20,837,955,816,879,118430,104333835,869,10,1.15
2020-07-21,508,886,857,865,69536,60373203,879,-14,-1.59
2020-07-22,342,875,846,846,51597,44171652,865,-19,-2.2
2020-07-23,305,854,831,850,55386,46772267,846,4,0.47
2020-07-26,345,870,853,861,58534,50327555,850,11,1.29
2020-07-27,437,882,860,860,104636,90909055,861,-1,-0.12
2020-07-28,248,872,854,854,51916,44557821,860,-6,-0.7
2020-07-29,331,855,840,845,45527,38537876,854,-9,-1.05
2020-07-30,253,854,840,851,41463,34949018,845,6,0.71
2020-08-02,522,850,820,820,63388,52644301,851,-31,-3.64
2020-08-03,311,828,808,824,42609,34937444,820,4,0.49
2020-08-06,223,859,801,814,21551,17436075,819,-5,-0.61
2020-08-09,277,815,800,813,36927,29733955,814,-1,-0.12
2020-08-10,285,840,810,832,47830,39607700,813,19,2.34
2020-08-11,239,847,825,830,29776,24910631,832,-2,-0.24
2020-08-12,163,844,821,836,23975,19932023,830,6,0.72
2020-08-13,309,877,820,825,36200,30028322,836,-11,-1.32
2020-08-16,235,835,810,822,29088,23880845,825,-3,-0.36
2020-08-17,155,824,815,822,16623,13631013,822,0,0
2020-08-18,159,840,824,830,20561,16999400,822,8,0.97
2020-08-19,166,825,814,822,17216,14104730,830,-8,-0.96
2020-08-20,94,822,812,817,10175,8322334,822,-5,-0.61
2020-08-23,110,824,814,824,14020,11472416,817,7,0.86
2020-08-24,188,835,825,830,22795,18913879,824,6,0.73
2020-08-25,191,840,823,830,23396,19393753,830,0,0
2020-08-26,312,850,830,841,44021,36884764,830,11,1.33
2020-08-27,249,855,841,845,23000,19440692,841,4,0.48
2020-08-31,337,846,832,839,49117,41228199,839,0,0
