Date,No of Transactions,high,low,adjclose,volume,Total Amount,open,Difference Rs.,% Change
2018-03-20,171,1015.0,998,1015.0,23717,23766543,1015.0,0.0,0.0
2018-03-21,266,1001.0,985,985.0,20783,20629079,1015.0,-30.0,-2.96
2018-03-22,215,990.0,969,975.0,20012,19557394,985.0,-10.0,-1.02
2018-03-26,209,965.0,920,925.0,16921,15870121,975.0,-50.0,-5.13
2018-03-27,225,950.0,888,939.0,25557,23304842,925.0,14.0,1.51
2018-03-28,214,968.0,931,968.0,23753,22625884,939.0,29.0,3.09
2018-03-29,213,987.0,967,970.0,18810,18319193,968.0,2.0,0.21
2018-04-01,186,975.0,917,945.0,15347,14400984,970.0,-25.0,-2.58
2018-04-02,99,949.0,937,945.0,8678,8183555,945.0,0.0,0.0
2018-04-03,113,950.0,939,950.0,11371,10755354,945.0,5.0,0.53
2018-04-04,143,965.0,950,965.0,16959,16258088,950.0,15.0,1.58
2018-04-05,268,978.0,965,970.0,27949,27130865,965.0,5.0,0.52
2018-04-08,270,1010.0,972,999.0,31730,31438392,970.0,29.0,2.99
2018-04-09,356,1030.0,994,994.0,35267,35649958,999.0,-5.0,-0.5
2018-04-10,138,1000.0,980,986.0,11944,11843749,994.0,-8.0,-0.8
2018-04-11,79,994.0,980,988.0,8026,7922823,986.0,2.0,0.2
2018-04-12,115,999.0,988,989.0,14218,14093564,988.0,1.0,0.1
2018-04-15,105,999.0,979,990.0,13102,12926814,989.0,1.0,0.1
2018-04-16,65,999.0,980,996.0,8325,8269895,990.0,6.0,0.61
2018-04-17,127,1005.0,997,1002.0,16009,16014884,996.0,6.0,0.6
2018-04-18,128,1050.0,999,1040.0,21999,22542958,1002.0,38.0,3.79
2018-04-19,179,1060.0,1041,1055.0,15695,16510904,1040.0,15.0,1.44
2018-04-22,210,1076.0,1058,1065.0,20691,22041196,1055.0,10.0,0.95
2018-04-23,180,1081.0,1050,1050.0,16208,17342320,1065.0,-15.0,-1.41
2018-04-24,114,1064.0,1032,1032.0,8229,8577428,1050.0,-18.0,-1.71
2018-04-25,89,1045.0,1030,1040.0,10589,10957803,1032.0,8.0,0.78
2018-04-26,97,1050.0,1020,1030.0,13380,13834533,1040.0,-10.0,-0.96
2018-04-29,90,1020.0,1002,1013.0,7378,7486292,1030.0,-17.0,-1.65
2018-05-02,91,1025.0,996,1009.0,10811,10833777,1013.0,-4.0,-0.39
2018-05-03,70,1025.0,1009,1009.0,6662,6759592,1009.0,0.0,0.0
2018-05-06,70,1006.0,1000,1005.0,6340,6357513,1009.0,-4.0,-0.4
2018-05-07,71,1010.0,998,999.0,6050,6056230,1005.0,-6.0,-0.6
2018-05-08,56,1010.0,997,1010.0,8831,8852104,999.0,11.0,1.1
2018-05-09,65,1014.0,1003,1003.0,7968,8034051,1010.0,-7.0,-0.69
2018-05-10,42,1010.0,996,1003.0,3212,3220711,1003.0,0.0,0.0
2018-05-14,80,1004.0,990,1000.0,8898,8893275,1003.0,-3.0,-0.3
2018-05-15,31,1007.0,995,1002.0,2596,2600618,1000.0,2.0,0.2
2018-05-16,48,1002.0,999,1000.0,6058,6059488,1002.0,-2.0,-0.2
2018-05-17,42,1005.0,1001,1002.0,3295,3305126,1000.0,2.0,0.2
2018-05-20,84,1022.0,1000,1000.0,9372,9407270,1002.0,-2.0,-0.2
2018-05-21,57,1010.0,996,999.0,6405,6406075,1000.0,-1.0,-0.1
2018-05-22,50,1003.0,995,995.0,6365,6353640,999.0,-4.0,-0.4
2018-05-23,64,999.0,984,987.0,5655,5608070,995.0,-8.0,-0.8
2018-05-24,55,999.0,990,990.0,5307,5272846,987.0,3.0,0.3
2018-05-27,43,990.0,978,989.0,3069,3025613,990.0,-1.0,-0.1
2018-05-28,35,1012.0,985,1012.0,4170,4168432,989.0,23.0,2.33
2018-05-29,52,1010.0,999,999.0,4198,4215660,1012.0,-13.0,-1.28
2018-05-30,33,1013.0,999,1000.0,2360,2369794,999.0,1.0,0.1
2018-05-31,46,1005.0,995,1000.0,3164,3164745,1000.0,0.0,0.0
2018-06-03,73,1000.0,980,980.0,5913,5851885,1000.0,-20.0,-2.0
2018-06-04,60,985.0,970,979.0,3875,3778918,980.0,-1.0,-0.1
2018-06-06,30,1000.0,988,990.0,1882,1870275,979.0,11.0,1.12
2018-06-07,72,990.0,975,975.0,4786,4699557,990.0,-15.0,-1.52
2018-06-10,72,970.0,944,956.0,5466,5203139,975.0,-19.0,-1.95
2018-06-11,63,975.0,945,955.0,5198,4985404,956.0,-1.0,-0.1
2018-06-12,35,960.0,945,955.0,4558,4348302,955.0,0.0,0.0
2018-06-13,50,960.0,945,955.0,3803,3623053,955.0,0.0,0.0
2018-06-14,20,963.0,955,958.0,947,908810,955.0,3.0,0.31
2018-06-17,34,959.0,940,942.0,3161,3005848,958.0,-16.0,-1.67
2018-06-18,45,955.0,937,943.0,2878,2708792,942.0,1.0,0.11
2018-06-19,24,944.0,940,941.0,1365,1284805,943.0,-2.0,-0.21
2018-06-20,35,945.0,940,940.0,3344,3150990,941.0,-1.0,-0.11
2018-06-21,36,945.0,940,942.0,2308,2172544,940.0,2.0,0.21
2018-06-24,53,943.0,936,942.0,4494,4227179,942.0,0.0,0.0
2018-06-25,54,945.0,930,932.0,4988,4659460,942.0,-10.0,-1.06
2018-06-26,13,931.0,922,928.0,1174,1090732,932.0,-4.0,-0.43
2018-06-27,57,935.0,921,930.0,5047,4684972,928.0,2.0,0.22
2018-06-28,46,955.0,931,931.0,2623,2458336,930.0,1.0,0.11
2018-07-01,57,945.0,925,928.0,4235,3928819,931.0,-3.0,-0.32
2018-07-02,37,928.0,917,920.0,2420,2230578,928.0,-8.0,-0.86
2018-07-03,48,926.0,918,920.0,5734,5276092,920.0,0.0,0.0
2018-07-04,71,920.0,913,917.0,6221,5705845,920.0,-3.0,-0.33
2018-07-05,141,928.0,919,924.0,12676,11688329,917.0,7.0,0.76
2018-07-08,102,953.0,928,940.0,12880,12053335,924.0,16.0,1.73
2018-07-09,91,941.0,918,918.0,11028,10191921,940.0,-22.0,-2.34
2018-07-10,53,926.0,917,917.0,3949,3635273,918.0,-1.0,-0.11
2018-07-11,81,928.0,917,918.0,9218,8488516,917.0,1.0,0.11
2018-07-12,77,922.0,911,912.0,5387,4937055,918.0,-6.0,-0.65
2018-07-15,70,920.0,912,920.0,5465,5011393,912.0,8.0,0.88
2018-07-16,102,921.0,903,921.0,10813,9814734,920.0,1.0,0.11
2018-07-17,364,917.0,899,900.0,64608,58183875,921.0,-21.0,-2.28
2018-07-18,150,905.0,897,900.0,28537,25684476,900.0,0.0,0.0
2018-07-19,282,905.0,898,900.0,36821,33135848,900.0,0.0,0.0
2018-07-22,74,900.0,897,900.0,6188,5564234,900.0,0.0,0.0
2018-07-23,96,900.0,898,900.0,11306,10173097,900.0,0.0,0.0
2018-07-24,173,905.0,898,899.0,20936,18838973,900.0,-1.0,-0.11
2018-07-25,81,900.0,897,897.0,7248,6515265,899.0,-2.0,-0.22
2018-07-26,75,908.0,899,905.0,13263,11940605,897.0,8.0,0.89
2018-07-29,63,919.0,909,910.0,5574,5081568,905.0,5.0,0.55
2018-07-30,46,913.0,907,909.0,5174,4704652,910.0,-1.0,-0.11
2018-07-31,58,910.0,905,905.0,5144,4667568,909.0,-4.0,-0.44
2018-08-01,56,910.0,904,908.0,5960,5399467,905.0,3.0,0.33
2018-08-02,53,909.0,904,906.0,5552,5025364,908.0,-2.0,-0.22
2018-08-05,71,907.0,900,905.0,6414,5793997,906.0,-1.0,-0.11
2018-08-06,62,907.0,900,903.0,6662,6014701,905.0,-2.0,-0.22
2018-08-07,42,919.0,904,904.0,2142,1939354,903.0,1.0,0.11
2018-08-08,36,910.0,903,904.0,2673,2418903,904.0,0.0,0.0
2018-08-09,40,922.0,904,909.0,3307,2995504,904.0,5.0,0.55
2018-08-12,67,910.0,894,900.0,6359,5711482,909.0,-9.0,-0.99
2018-08-13,44,907.0,900,907.0,5383,4849651,900.0,7.0,0.78
2018-08-14,51,907.0,900,907.0,6383,5763190,907.0,0.0,0.0
2018-08-15,163,940.0,913,935.0,17869,16481295,907.0,28.0,3.09
2018-08-16,186,966.0,930,957.0,17494,16648687,935.0,22.0,2.35
2018-08-19,134,965.0,954,959.0,11046,10576160,957.0,2.0,0.21
2018-08-20,106,960.0,942,948.0,9155,8697104,959.0,-11.0,-1.15
2018-08-21,71,947.0,940,940.0,4925,4641395,948.0,-8.0,-0.84
2018-08-22,35,945.0,935,945.0,2174,2048396,940.0,5.0,0.53
2018-08-23,60,945.0,941,945.0,4749,4479671,945.0,0.0,0.0
2018-08-26,63,948.0,944,945.0,5990,5664032,945.0,0.0,0.0
2018-08-28,60,950.0,943,949.0,6091,5781337,945.0,4.0,0.42
2018-08-29,36,949.0,945,947.0,3171,3001456,949.0,-2.0,-0.21
2018-08-30,54,952.0,945,947.0,5231,4957539,947.0,0.0,0.0
2018-09-02,73,952.0,946,950.0,7021,6664605,947.0,3.0,0.32
2018-09-03,80,970.0,955,964.0,7503,7217390,950.0,14.0,1.47
2018-09-04,80,971.0,961,966.0,8115,7858208,964.0,2.0,0.21
2018-09-05,90,974.0,965,970.0,10041,9723088,966.0,4.0,0.41
2018-09-06,141,984.0,963,965.0,16698,16255028,970.0,-5.0,-0.52
2018-09-09,55,974.0,955,970.0,7541,7272133,965.0,5.0,0.52
2018-09-10,52,967.0,960,964.0,7438,7154743,970.0,-6.0,-0.62
2018-09-11,34,969.0,960,966.0,6852,6594520,964.0,2.0,0.21
2018-09-12,26,967.0,965,965.0,4296,4148546,966.0,-1.0,-0.1
2018-09-13,52,970.0,966,968.0,5373,5204961,965.0,3.0,0.31
2018-09-16,59,974.0,968,969.0,9770,9476501,968.0,1.0,0.1
2018-09-17,34,970.0,965,968.0,1984,1919979,969.0,-1.0,-0.1
2018-09-18,54,970.0,966,968.0,5243,5077774,968.0,0.0,0.0
2018-09-20,57,970.0,960,962.0,6516,6276391,968.0,-6.0,-0.62
2018-09-23,37,964.0,950,961.0,3193,3067001,962.0,-1.0,-0.1
2018-09-25,50,965.0,960,965.0,5209,5014381,961.0,3.0,0.31
2018-09-26,74,969.0,960,966.0,9356,9023400,965.0,1.0,0.1
2018-09-27,32,970.0,960,961.0,3070,2955155,966.0,-5.0,-0.52
2018-09-30,43,961.0,950,950.0,7218,6875847,961.0,-11.0,-1.14
2018-10-01,39,956.0,934,945.0,2593,2457545,950.0,-5.0,-0.53
2018-10-02,41,950.0,940,945.0,3936,3714697,945.0,0.0,0.0
2018-10-03,49,945.0,932,942.0,5114,4797575,945.0,-3.0,-0.32
2018-10-04,61,958.0,916,944.0,5142,4793892,942.0,2.0,0.21
2018-10-07,50,944.0,927,927.0,5803,5418389,944.0,-17.0,-1.8
2018-10-08,33,944.0,927,929.0,3337,3103085,927.0,2.0,0.22
2018-10-09,29,939.0,927,930.0,2484,2309884,929.0,1.0,0.11
2018-10-10,41,932.0,927,930.0,4393,4083177,930.0,0.0,0.0
2018-10-11,39,937.0,929,931.0,5113,4765260,930.0,1.0,0.11
2018-10-14,20,939.0,935,938.0,1925,1805120,931.0,7.0,0.75
2018-10-15,18,956.0,940,953.0,1245,1176840,938.0,15.0,1.6
2018-10-21,6,955.0,950,953.0,193,183830,953.0,0.0,0.0
2018-10-22,26,959.0,950,951.0,1928,1836366,953.0,-2.0,-0.21
2018-10-23,21,960.0,950,960.0,2006,1914357,951.0,9.0,0.95
2018-10-24,35,970.0,956,962.0,3191,3062958,960.0,2.0,0.21
2018-10-25,16,963.0,956,956.0,1044,1003004,962.0,-6.0,-0.62
2018-10-28,38,956.0,939,942.0,2511,2375880,956.0,-14.0,-1.46
2018-10-29,38,945.0,939,940.0,2862,2696421,942.0,-2.0,-0.21
2018-10-30,23,945.0,940,940.0,1768,1665460,940.0,0.0,0.0
2018-10-31,20,952.0,940,952.0,2427,2290367,940.0,12.0,1.28
2018-11-01,23,949.0,940,946.0,1572,1486688,952.0,-6.0,-0.63
2018-11-04,33,947.0,938,940.0,2099,1973599,946.0,-6.0,-0.63
2018-11-05,35,940.0,935,938.0,2736,2564837,940.0,-2.0,-0.21
2018-11-06,4,951.0,940,946.0,130,122200,946.0,-6.0,-0.63
2018-11-07,378,951.0,940,0.0,12170,11551510,940.0,11.0,1.17
2018-11-10,4,951.0,940,946.0,130,122200,946.0,-6.0,-0.63
2018-11-11,31,946.0,897,911.0,2235,2049703,946.0,-35.0,-3.7
2018-11-12,49,911.0,897,0.0,4075,3671257,911.0,-7.0,-0.77
2018-11-13,11,921.0,905,919.0,833,765772,905.0,14.0,1.55
2018-11-14,33,920.0,915,919.0,4373,4012461,919.0,0.0,0.0
2018-11-15,55,940.0,919,927.0,7548,7014926,919.0,8.0,0.87
2018-11-18,38,930.0,916,917.0,3113,2861006,927.0,-10.0,-1.08
2018-11-19,31,918.0,908,917.0,2568,2343176,917.0,0.0,0.0
2018-11-20,13,918.0,902,902.0,760,689755,917.0,-15.0,-1.64
2018-11-21,33,906.0,890,906.0,3991,3590008,902.0,4.0,0.44
2018-11-22,42,915.0,900,900.34,4595,4161447,906.0,-5.66,-0.62
2018-11-25,42,904.0,898,898.76,3792,3411869,900.34,-1.58,-0.18
2018-11-26,44,898.76,888,888.58,5967,5315003,898.76,-10.18,-1.13
2018-11-27,42,899.0,885,889.0,4029,3590433,888.58,0.42,0.05
2018-11-28,58,900.0,888,889.0,5451,4856282,889.0,0.0,0.0
2018-11-29,52,890.0,882,882.14,3294,2918930,889.0,-6.86,-0.77
2018-12-02,49,882.14,865,865.0,4594,4012974,882.14,-17.14,-1.94
2018-12-03,53,875.0,862,863.0,3135,2724634,865.0,-2.0,-0.23
2018-12-04,150,863.0,841,860.0,13920,11836081,863.0,-3.0,-0.35
2018-12-05,90,860.0,849,851.0,7992,6810591,860.0,-9.0,-1.05
2018-12-06,57,851.0,830,850.0,6099,5146673,851.0,-1.0,-0.12
2018-12-09,51,856.0,850,852.0,4171,3551145,850.0,2.0,0.24
2018-12-10,82,860.0,850,853.0,8181,6985900,852.0,1.0,0.12
2018-12-11,52,860.0,844,855.0,3869,3292015,853.0,2.0,0.23
2018-12-12,43,860.0,845,851.0,3175,2698524,855.0,-4.0,-0.47
2018-12-13,51,855.0,847,847.0,4879,4154691,851.0,-4.0,-0.47
2018-12-16,66,859.0,847,853.0,9410,8028210,847.0,6.0,0.71
2018-12-17,35,869.0,850,862.0,2512,2156799,853.0,9.0,1.06
2018-12-18,43,862.0,856,858.0,5028,4313427,862.0,-4.0,-0.46
2018-12-19,43,860.0,850,850.0,7082,6065755,858.0,-8.0,-0.93
2018-12-20,47,860.0,845,851.0,3393,2889782,850.0,1.0,0.12
2018-12-23,54,870.0,851,870.0,8974,7768742,851.0,19.0,2.23
2018-12-24,36,876.0,865,868.0,5253,4559230,870.0,-2.0,-0.23
2018-12-25,25,870.0,855,862.0,1588,1363054,868.0,-6.0,-0.69
2018-12-26,60,870.0,860,864.0,7037,6076478,862.0,2.0,0.23
2018-12-27,64,880.0,864,865.0,6193,5420729,864.0,1.0,0.12
2018-12-30,48,877.0,865,866.0,4130,3580230,865.0,1.0,0.12
2018-12-31,67,879.0,860,860.0,7285,6272105,866.0,-6.0,-0.69
2019-01-01,48,863.0,851,851.0,5002,4299360,860.0,-9.0,-1.05
2019-01-02,35,859.0,850,850.0,5122,4367064,851.0,-1.0,-0.12
2019-01-03,65,855.0,841,841.0,9928,8406376,850.0,-9.0,-1.06
2019-01-06,61,848.0,835,837.0,7310,6131147,841.0,-4.0,-0.48
2019-01-07,35,840.0,835,835.0,4589,3841093,841.0,-6.0,-0.71
2019-01-08,48,839.0,835,837.0,3971,3320723,835.0,2.0,0.24
2019-01-09,48,840.0,834,834.0,4380,3665005,837.0,-3.0,-0.36
2019-01-10,59,848.0,834,835.0,5480,4594681,834.0,1.0,0.12
2019-01-13,32,851.0,835,838.0,3132,2630499,835.0,3.0,0.36
2019-01-14,50,844.0,830,836.0,4045,3380041,838.0,-2.0,-0.24
2019-01-15,27,842.0,834,842.0,2708,2274094,836.0,6.0,0.72
2019-01-16,41,858.0,841,845.0,2960,2495960,842.0,3.0,0.36
2019-01-17,39,845.0,836,844.0,2128,1789744,845.0,-1.0,-0.12
2019-01-20,31,850.0,844,850.0,3123,2644690,844.0,6.0,0.71
2019-01-21,33,848.0,836,843.0,3420,2879855,850.0,-7.0,-0.82
2019-01-22,32,845.0,841,842.0,1670,1408160,843.0,-1.0,-0.12
2019-01-23,52,850.0,838,838.0,4189,3525291,842.0,-4.0,-0.48
2019-01-24,34,843.0,838,840.0,2567,2157456,838.0,2.0,0.24
2019-01-27,43,841.0,832,838.0,3910,3264588,840.0,-2.0,-0.24
2019-01-28,35,838.0,832,834.0,2227,1857209,838.0,-4.0,-0.48
2019-01-29,70,835.0,830,830.0,6286,5226541,834.0,-4.0,-0.48
2019-01-30,61,841.0,830,837.0,3605,3021780,830.0,7.0,0.84
2019-01-31,53,844.0,837,841.0,4408,3704155,837.0,4.0,0.48
2019-02-03,52,845.0,840,841.0,4165,3504489,841.0,0.0,0.0
2019-02-04,69,841.0,825,829.0,5154,4282870,841.0,-12.0,-1.43
2019-02-05,30,835.0,829,830.0,2150,1786992,829.0,1.0,0.12
2019-02-06,48,830.0,825,828.0,3267,2700338,830.0,-2.0,-0.24
2019-02-07,32,835.0,826,831.0,3757,3121345,828.0,3.0,0.36
2019-02-10,34,831.0,820,824.0,2399,1978534,831.0,-7.0,-0.84
2019-02-11,30,830.0,823,825.0,3879,3206308,824.0,1.0,0.12
2019-02-12,43,830.0,825,825.0,2448,2022793,825.0,0.0,0.0
2019-02-13,48,830.0,818,822.0,3151,2590226,825.0,-3.0,-0.36
2019-02-14,36,825.0,818,818.0,2494,2045066,822.0,-4.0,-0.49
2019-02-17,59,829.0,807,807.0,6470,5260676,818.0,-11.0,-1.34
2019-02-18,254,815.0,778,783.0,29718,23363212,807.0,-24.0,-2.97
2019-02-19,105,795.0,776,793.0,7663,6056596,783.0,10.0,1.28
2019-02-20,99,793.0,780,789.0,9080,7134674,793.0,-4.0,-0.5
2019-02-21,135,803.0,789,803.0,17561,13943026,789.0,14.0,1.77
2019-02-24,158,810.0,792,795.0,15486,12382022,803.0,-8.0,-1.0
2019-02-25,308,799.0,789,794.0,31622,25071269,795.0,-1.0,-0.13
2019-02-26,162,708.93,678,687.0,9887,6780379,708.93,-21.93,-3.09
2019-02-27,48,689.0,681,687.0,4794,3287509,687.0,0.0,0.0
2019-03-03,84,691.0,680,682.0,8715,5981206,687.0,-5.0,-0.73
2019-03-05,60,690.0,681,683.0,6279,4299414,682.0,1.0,0.15
2019-03-06,69,688.0,680,686.0,10200,6992179,683.0,3.0,0.44
2019-03-07,61,690.0,685,688.0,7555,5187912,686.0,2.0,0.29
2019-03-10,25,691.0,686,691.0,1992,1371509,688.0,3.0,0.44
2019-03-11,100,700.0,691,696.0,16082,11171683,691.0,5.0,0.72
2019-03-12,126,720.0,696,720.0,12884,9192682,696.0,24.0,3.45
2019-03-13,118,731.0,715,715.0,11803,8544860,720.0,-5.0,-0.69
2019-03-14,43,720.0,708,715.0,3812,2724814,715.0,0.0,0.0
2019-03-17,85,730.0,715,722.0,9881,7160677,715.0,7.0,0.98
2019-03-18,70,730.0,722,722.0,9174,6660220,722.0,0.0,0.0
2019-03-19,16,724.0,718,723.0,1020,735840,722.0,1.0,0.14
2019-03-21,90,722.0,708,710.0,8927,6376826,723.0,-13.0,-1.8
2019-03-24,63,721.0,709,712.0,5859,4167379,710.0,2.0,0.28
2019-03-25,67,716.0,709,712.0,7028,5001380,712.0,0.0,0.0
2019-03-26,46,712.0,706,712.0,3898,2766912,712.0,0.0,0.0
2019-03-27,62,715.0,709,709.0,9163,6518505,712.0,-3.0,-0.42
2019-03-28,44,719.0,708,714.0,5004,3560176,709.0,5.0,0.71
2019-03-31,71,717.0,707,712.0,7019,4989641,714.0,-2.0,-0.28
2019-04-01,62,714.0,709,712.0,11973,8520113,712.0,0.0,0.0
2019-04-02,86,718.0,710,717.0,15403,10998068,712.0,5.0,0.7
2019-04-03,77,731.0,712,724.0,14196,10231962,717.0,7.0,0.98
2019-04-04,69,728.0,718,727.0,8188,5926768,724.0,3.0,0.41
2019-04-07,104,732.0,721,732.0,23725,17210067,727.0,5.0,0.69
2019-04-08,133,755.0,730,740.0,23599,17506141,732.0,8.0,1.09
2019-04-09,105,750.0,740,743.0,12325,9165403,740.0,3.0,0.41
2019-04-10,67,749.0,735,740.0,8232,6083115,743.0,-3.0,-0.4
2019-04-11,66,743.0,736,736.0,7882,5833869,740.0,-4.0,-0.54
2019-04-15,35,746.0,736,746.0,3377,2508067,736.0,10.0,1.36
2019-04-16,55,773.0,747,766.0,6057,4601029,746.0,20.0,2.68
2019-04-17,97,780.0,766,773.0,11183,8655913,766.0,7.0,0.91
2019-04-18,126,810.0,785,810.0,15287,12154425,773.0,37.0,4.79
2019-04-21,185,867.0,815,866.0,28899,24371418,810.0,56.0,6.91
2019-04-22,221,900.0,868,880.0,29675,26446983,866.0,14.0,1.62
2019-04-23,147,890.0,859,881.0,15000,13127950,880.0,1.0,0.11
2019-04-24,72,894.0,864,878.0,6811,5986456,881.0,-3.0,-0.34
2019-04-25,86,895.0,877,880.0,9441,8344073,878.0,2.0,0.23
2019-04-28,119,891.0,873,873.0,9506,8416974,880.0,-7.0,-0.8
2019-04-29,77,880.0,866,868.0,8403,7330752,873.0,-5.0,-0.57
2019-04-30,81,871.0,851,856.0,7584,6535452,868.0,-12.0,-1.38
2019-05-02,68,855.0,845,847.0,6201,5263300,856.0,-9.0,-1.05
2019-05-05,87,844.0,830,835.0,9479,7923076,847.0,-12.0,-1.42
2019-05-06,73,855.0,834,851.0,8355,7017752,835.0,16.0,1.92
2019-05-07,66,869.0,850,850.0,8243,7040204,851.0,-1.0,-0.12
2019-05-08,53,855.0,840,846.0,7578,6380515,850.0,-4.0,-0.47
2019-05-09,44,862.0,838,841.0,2950,2486583,846.0,-5.0,-0.59
2019-05-12,39,845.0,831,841.0,3539,2969502,841.0,0.0,0.0
2019-05-13,39,855.0,841,844.0,2652,2239367,841.0,3.0,0.36
2019-05-14,44,850.0,837,848.0,3614,3042368,844.0,4.0,0.47
2019-05-15,57,860.0,844,851.0,5163,4401510,848.0,3.0,0.35
2019-05-16,61,858.0,845,845.0,6365,5396030,851.0,-6.0,-0.71
2019-05-19,43,855.0,831,843.0,6356,5322545,845.0,-2.0,-0.24
2019-05-20,59,849.0,830,830.0,5507,4593487,843.0,-13.0,-1.54
2019-05-21,41,840.0,827,840.0,4169,3480164,830.0,10.0,1.2
2019-05-22,33,856.0,835,841.0,1981,1666961,840.0,1.0,0.12
2019-05-23,48,845.0,835,841.0,5508,4631903,841.0,0.0,0.0
2019-05-26,52,857.0,835,840.0,5463,4580200,841.0,-1.0,-0.12
2019-05-27,21,840.0,835,840.0,2539,2126755,840.0,0.0,0.0
2019-05-28,26,844.0,830,836.0,2822,2357557,840.0,-4.0,-0.48
2019-05-29,34,840.0,837,840.0,3151,2643739,836.0,4.0,0.48
2019-05-30,72,882.0,847,847.0,9146,7847192,840.0,7.0,0.83
2019-06-02,61,848.0,832,834.0,6077,5092634,847.0,-13.0,-1.53
2019-06-03,40,835.0,830,833.0,2874,2391215,834.0,-1.0,-0.12
2019-06-04,40,843.0,829,829.0,3935,3274335,833.0,-4.0,-0.48
2019-06-06,47,832.0,826,828.0,4877,4044107,829.0,-1.0,-0.12
2019-06-10,57,842.0,820,826.0,4518,3747090,828.0,-2.0,-0.24
2019-06-11,57,826.0,820,822.0,8030,6604807,826.0,-4.0,-0.48
2019-06-12,55,823.0,815,820.0,8943,7321965,822.0,-2.0,-0.24
2019-06-13,53,834.0,818,827.0,9849,8084710,820.0,7.0,0.85
2019-06-16,78,822.0,813,814.0,13511,11054441,827.0,-13.0,-1.57
2019-06-17,68,816.0,807,816.0,10347,8422115,814.0,2.0,0.25
2019-06-18,72,816.0,806,814.0,8230,6675233,816.0,-2.0,-0.25
2019-06-19,47,829.0,803,814.0,3158,2548422,814.0,0.0,0.0
2019-06-24,55,808.0,802,808.0,3446,2774340,805.0,3.0,0.37
2019-06-25,58,810.0,800,810.0,4883,3941709,808.0,2.0,0.25
2019-06-26,55,810.0,802,804.0,7826,6305130,810.0,-6.0,-0.74
2019-06-27,122,815.0,799,800.0,12955,10381928,804.0,-4.0,-0.5
2019-06-30,164,806.0,785,785.0,28406,22459703,800.0,-15.0,-1.88
2019-07-01,75,785.0,780,785.0,8539,6680735,785.0,0.0,0.0
2019-07-02,100,785.0,775,784.0,9500,7396723,785.0,-1.0,-0.13
2019-07-03,70,799.0,775,795.0,7949,6256691,784.0,11.0,1.4
2019-07-04,61,800.0,795,798.0,10401,8304199,795.0,3.0,0.38
2019-07-07,69,805.0,790,790.0,6481,5135732,798.0,-8.0,-1.0
2019-07-08,51,790.0,785,787.0,4253,3346218,790.0,-3.0,-0.38
2019-07-09,115,806.0,786,806.0,11678,9317059,787.0,19.0,2.41
2019-07-10,75,815.0,801,811.0,9931,8029610,806.0,5.0,0.62
2019-07-11,102,824.0,813,823.0,8966,7349011,811.0,12.0,1.48
2019-07-14,70,827.0,820,825.0,3781,3114375,823.0,2.0,0.24
2019-07-15,228,833.0,799,799.0,30861,24844803,825.0,-26.0,-3.15
2019-07-16,176,838.0,792,800.0,25920,20690486,799.0,1.0,0.13
2019-07-17,77,814.0,800,813.0,17512,14114496,800.0,13.0,1.63
2019-07-18,73,820.0,808,812.0,15304,12441575,813.0,-1.0,-0.12
2019-07-21,102,810.0,800,801.0,19195,15373045,812.0,-11.0,-1.35
2019-07-22,96,819.0,803,805.0,19698,15859921,801.0,4.0,0.5
2019-07-23,100,810.0,802,808.0,13387,10777123,805.0,3.0,0.37
2019-07-24,88,815.0,805,812.0,17884,14464085,808.0,4.0,0.5
2019-07-25,86,811.0,800,805.0,11336,9132402,812.0,-7.0,-0.86
2019-07-28,108,808.0,796,797.0,17431,13928301,805.0,-8.0,-0.99
2019-07-29,75,805.0,798,803.0,10970,8776221,797.0,6.0,0.75
2019-07-30,48,805.0,800,801.0,10926,8762095,803.0,-2.0,-0.25
2019-07-31,57,805.0,800,800.0,9199,7380782,801.0,-1.0,-0.12
2019-08-01,64,805.0,800,801.0,11281,9049631,800.0,1.0,0.13
2019-08-04,99,803.0,796,799.0,11095,8875676,801.0,-2.0,-0.25
2019-08-05,64,800.0,795,800.0,9946,7949617,799.0,1.0,0.13
2019-08-06,115,795.0,789,790.0,13321,10532439,800.0,-10.0,-1.25
2019-08-07,61,795.0,784,790.0,9174,7253945,790.0,0.0,0.0
2019-08-08,69,796.0,787,790.0,10432,8237900,790.0,0.0,0.0
2019-08-11,86,788.0,781,784.0,9920,7776326,790.0,-6.0,-0.76
2019-08-12,62,788.0,782,783.0,5650,4425270,784.0,-1.0,-0.13
2019-08-13,52,785.0,781,782.0,6190,4840872,783.0,-1.0,-0.13
2019-08-14,96,784.0,775,779.0,11640,9077408,782.0,-3.0,-0.38
2019-08-15,47,785.0,780,784.0,13055,10216347,779.0,5.0,0.64
2019-08-18,74,790.0,779,779.0,12387,9681667,784.0,-5.0,-0.64
2019-08-19,107,784.0,776,778.0,10297,8024707,779.0,-1.0,-0.13
2019-08-20,72,782.0,777,778.0,12518,9741646,778.0,0.0,0.0
2019-08-21,77,779.0,775,778.0,13659,10607288,778.0,0.0,0.0
2019-08-22,89,781.0,777,777.0,7473,5819886,778.0,-1.0,-0.13
2019-08-25,60,780.0,771,776.0,7386,5716394,777.0,-1.0,-0.13
2019-08-26,117,776.0,760,775.0,23330,17929030,776.0,-1.0,-0.13
2019-08-27,59,780.0,771,778.0,5949,4611481,775.0,3.0,0.39
