date,open,high,RSI,adjclose,volume,adjclose_5,true_adjclose_5,buy_profit,sell_profit
2020-07-23,1320.0,1349,1300,1342.0,77028,1325.7308,1350.0,-16.2691650390625,0.0
2020-07-26,1342.0,1409,1364,1399.0,185964,1333.6874,1323.0,0.0,65.3126220703125
2020-07-27,1399.0,1434,1372,1377.0,125271,1342.8999,1328.0,0.0,34.10009765625
2020-07-28,1377.0,1399,1366,1370.0,72067,1351.6526,1320.0,0.0,18.347412109375
2020-07-29,1370.0,1369,1341,1343.0,79722,1356.9965,1343.0,0.0,0.0
2020-07-30,1343.0,1360,1326,1350.0,66693,1359.2565,1367.0,9.2564697265625,0.0
2020-08-02,1350.0,1350,1311,1323.0,109650,1357.3054,1359.0,34.305419921875,0.0
2020-08-03,1323.0,1339,1300,1328.0,47778,1353.8441,1354.0,25.8441162109375,0.0
2020-08-06,1307.0,1321,1300,1320.0,65270,1348.5723,1341.0,28.572265625,0.0
2020-08-09,1320.0,1346,1295,1343.0,54667,1344.5839,1330.0,0.0,-1.5838623046875
2020-08-10,1343.0,1370,1334,1367.0,89015,1343.606,1350.0,0.0,23.39404296875
2020-08-11,1367.0,1379,1342,1359.0,61720,1346.0319,1360.0,-12.9681396484375,0.0
2020-08-12,1359.0,1361,1345,1354.0,35311,1350.3738,1338.0,0.0,3.626220703125
2020-08-13,1354.0,1421,1335,1341.0,55013,1355.7969,1345.0,14.796875,0.0
2020-08-16,1341.0,1349,1315,1330.0,55897,1358.3763,1362.0,28.3763427734375,0.0
2020-08-17,1330.0,1350,1324,1350.0,33962,1360.3281,1384.0,10.328125,0.0
2020-08-18,1350.0,1366,1345,1360.0,61934,1362.7944,1379.0,2.79443359375,0.0
2020-08-19,1360.0,1354,1327,1338.0,42059,1364.8512,1362.0,26.8511962890625,0.0
2020-08-20,1338.0,1349,1325,1345.0,9757,1367.0286,1372.0,22.028564453125,0.0
2020-08-23,1345.0,1377,1335,1362.0,42164,1369.8909,1395.0,7.890869140625,0.0
2020-08-24,1362.0,1391,1362,1384.0,88254,1373.4495,1385.0,-10.550537109375,0.0
2020-08-25,1384.0,1390,1375,1379.0,58603,1378.4792,1375.0,0.0,0.520751953125
2020-08-26,1379.0,1392,1360,1362.0,91039,1381.9108,1374.0,19.9107666015625,0.0
2020-08-27,1362.0,1390,1361,1372.0,53730,1384.8024,1361.0,0.0,-12.8023681640625
2020-08-31,1366.0,1407,1360,1395.0,121081,1386.0574,1369.0,0.0,8.942626953125
2020-09-02,1395.0,1420,1378,1385.0,112873,1387.4552,1380.0,0.0,-2.4552001953125
2020-09-03,1385.0,1403,1373,1375.0,57038,1389.2615,1393.0,14.261474609375,0.0
2020-09-06,1375.0,1443,1350,1374.0,50927,1391.5594,1424.0,17.5594482421875,0.0
2020-09-07,1374.0,1384,1360,1361.0,60251,1392.2477,1417.0,31.2476806640625,0.0
2020-09-08,1361.0,1375,1340,1369.0,36413,1391.8771,1410.0,22.8770751953125,0.0
2020-09-09,1369.0,1390,1373,1380.0,57481,1392.2875,1404.0,12.2874755859375,0.0
2020-09-10,1380.0,1420,1383,1393.0,65266,1394.497,1406.0,1.4969482421875,0.0
2020-09-13,1393.0,1424,1390,1424.0,137096,1396.529,1406.0,0.0,27.470947265625
2020-09-14,1424.0,1460,1416,1417.0,87374,1401.6012,1399.0,0.0,15.3988037109375
2020-09-15,1417.0,1424,1403,1410.0,50792,1407.3834,1379.0,0.0,2.6165771484375
2020-09-16,1410.0,1410,1395,1404.0,46089,1412.4509,1387.0,0.0,-8.450927734375
2020-09-17,1404.0,1416,1392,1406.0,54293,1416.5226,1387.0,0.0,-10.5225830078125
2020-09-20,1406.0,1476,1406,1406.0,33448,1422.3643,1379.0,0.0,-16.3642578125
2020-09-21,1406.0,1418,1395,1399.0,35548,1426.8752,1372.0,0.0,-27.875244140625
2020-09-22,1399.0,1404,1379,1379.0,44874,1428.6587,1370.0,0.0,-49.65869140625
2020-09-23,1379.0,1390,1370,1387.0,28725,1428.4103,1365.0,0.0,-41.4102783203125
2020-09-24,1387.0,1394,1383,1387.0,23164,1428.0743,1375.0,0.0,-41.0743408203125
2020-09-27,1387.0,1400,1377,1379.0,26689,1427.5801,1380.0,48.580078125,0.0
2020-09-28,1379.0,1380,1370,1372.0,36356,1425.7748,1364.0,0.0,-53.7747802734375
2020-09-29,1372.0,1380,1367,1370.0,23790,1423.5117,1368.0,0.0,-53.51171875
2020-09-30,1370.0,1371,1360,1365.0,33821,1420.4004,1368.0,55.400390625,0.0
2020-10-01,1365.0,1380,1367,1375.0,35173,1417.5844,1371.0,0.0,-42.5843505859375
2020-10-04,1375.0,1393,1379,1380.0,29450,1416.4012,1386.0,36.4012451171875,0.0
2020-10-05,1380.0,1383,1364,1364.0,25677,1415.4739,1374.0,51.473876953125,0.0
2020-10-06,1364.0,1389,1365,1368.0,37835,1414.2909,1374.0,46.2908935546875,0.0
2020-10-07,1368.0,1400,1336,1368.0,47903,1412.2716,1373.0,44.2716064453125,0.0
2020-10-08,1368.0,1436,1368,1371.0,31097,1412.2671,1374.0,41.26708984375,0.0
2020-10-11,1371.0,1405,1375,1386.0,72413,1411.9241,1368.0,0.0,-25.924072265625
2020-10-12,1386.0,1399,1374,1374.0,27014,1412.5294,1370.0,0.0,-38.5294189453125
2020-10-13,1374.0,1379,1372,1374.0,19756,1413.0902,1376.0,39.0902099609375,0.0
2020-10-14,1374.0,1387,1366,1373.0,35969,1413.1996,1389.0,40.1995849609375,0.0
2020-10-15,1373.0,1385,1370,1374.0,39913,1412.9792,1396.0,38.979248046875,0.0
2020-10-18,1374.0,1373,1365,1368.0,11913,1412.9098,1415.0,44.9097900390625,0.0
2020-10-19,1368.0,1375,1370,1370.0,12583,1413.1742,1414.0,43.1741943359375,0.0
2020-10-20,1370.0,1389,1372,1376.0,8593,1414.4495,1416.0,38.449462890625,0.0
2020-10-21,1376.0,1399,1378,1389.0,19518,1416.8232,1408.0,27.8232421875,0.0
2020-10-22,1389.0,1400,1380,1396.0,28056,1419.9122,1412.0,23.9122314453125,0.0
2020-10-28,1396.0,1415,1393,1415.0,29392,1424.3813,1408.0,0.0,-9.38134765625
2020-10-29,1415.0,1485,1401,1414.0,24816,1431.7473,1409.0,0.0,-17.747314453125
2020-11-01,1414.0,1425,1412,1416.0,24083,1438.8461,1422.0,22.8460693359375,0.0
2020-11-02,1416.0,1420,1408,1408.0,23955,1444.7635,1420.9999999999998,36.7635498046875,0.0
2020-11-03,1408.0,1417,1410,1412.0,19968,1449.4698,1496.0,37.4698486328125,0.0
2020-11-04,1412.0,1415,1405,1408.0,14805,1453.0822,1511.9999999999998,45.0821533203125,0.0
2020-11-05,1408.0,1412,1403,1409.0,30893,1455.0922,1519.0,46.0921630859375,0.0
2020-11-08,1409.0,1440,1403,1422.0,47943,1456.4457,1620.0000000000002,34.4456787109375,0.0
2020-11-09,1422.0,1441,1420,1421.0,72225,1457.1761,1671.9999999999998,36.1761474609375,0.0
2020-11-10,1421.0,1531,1425,1496.0,160848,1458.4329,1635.0,-37.567138671875,0.0
2020-11-11,1496.0,1545,1487,1512.0,100379,1465.2821,1607.0,-46.7178955078125,0.0
2020-11-12,1512.0,1541,1515,1519.0,116773,1475.0557,1651.9999999999998,-43.9443359375,0.0
2020-11-18,1519.0,1627,1519,1620.0,163906,1488.3905,1683.0,-131.6094970703125,0.0
2020-11-19,1620.0,1698,1620,1672.0,156025,1510.4268,1665.0,0.0,161.5732421875
2020-11-22,1672.0,1734,1606,1635.0,178589,1535.0753,1695.0,-99.9246826171875,0.0
2020-11-23,1635.0,1716,1600,1607.0,143497,1557.3098,1855.0,-49.690185546875,0.0
2020-11-24,1607.0,1670,1580,1652.0,111900,1575.5952,1910.0,-76.40478515625,0.0
2020-11-25,1652.0,1699,1650,1683.0,107477,1594.7513,1997.0,-88.2486572265625,0.0
2020-11-26,1683.0,1710,1653,1665.0,130107,1612.7584,1955.0,-52.2415771484375,0.0
2020-11-29,1665.0,1700,1661,1695.0,157029,1627.7393,1764.0,-67.2607421875,0.0
2020-11-30,1695.0,1864,1690,1855.0,215134,1646.758,1895.0,-208.241943359375,0.0
2020-12-01,1855.0,1965,1855,1910.0,176894,1679.2102,1877.0,0.0,230.789794921875
2020-12-02,1910.0,2000,1920,1997.0,156275,1722.4457,1834.0,0.0,274.5543212890625
2020-12-03,1997.0,2060,1944,1955.0,151621,1771.0372,1900.0,0.0,183.9627685546875
2020-12-06,1955.0,1938,1764,1764.0,240092,1801.9131,2035.0,37.9130859375,0.0
2020-12-07,1764.0,1900,1750,1895.0,259623,1815.6555,2238.0,-79.344482421875,0.0
2020-12-08,1895.0,1958,1843,1877.0,164222,1828.0558,2265.0,-48.9442138671875,0.0
2020-12-09,1877.0,1914,1829,1834.0,109201,1837.6925,2242.0,3.6925048828125,0.0
2020-12-10,1834.0,1921,1804,1900.0,198321,1842.388,2195.0,-57.612060546875,0.0
2020-12-13,1900.0,2045,1901,2035.0,336101,1849.5471,2103.0,-185.452880859375,0.0
2020-12-14,2035.0,2238,2099,2238.0,339264,1874.1581,2138.0,0.0,363.8419189453125
2020-12-15,2238.0,2394,2225,2265.0,229082,1921.6852,2351.0,-343.3148193359375,0.0
2020-12-16,2265.0,2280,2211,2242.0,142271,1977.1971,2443.0,-264.8028564453125,0.0
2020-12-17,2242.0,2270,2172,2195.0,250312,2025.9463,2340.0,-169.0537109375,0.0
2020-12-20,2195.0,2215,2085,2103.0,501106,2050.947,2224.0,-52.052978515625,0.0
2020-12-21,2103.0,2150,2053,2138.0,348225,2059.8867,2224.0,-78.11328125,0.0
2020-12-22,2138.0,2351,2180,2351.0,375766,2071.6304,2200.0,0.0,279.36962890625
2020-12-23,2351.0,2586,2436,2443.0,567422,2096.653,2247.0,0.0,346.346923828125
2020-12-24,2443.0,2550,2315,2340.0,254324,2131.3613,2295.0,0.0,208.638671875
2020-12-27,2340.0,2360,2220,2224.0,302598,2155.1873,2416.0,-68.812744140625,0.0
2020-12-28,2224.0,2250,2179,2224.0,156981,2169.1064,2400.0,-54.8935546875,0.0
2020-12-29,2224.0,2265,2200,2200.0,85258,2180.157,2388.0,-19.843017578125,0.0
2020-12-30,2200.0,2249,2180,2247.0,124099,2188.2432,2384.0,-58.7568359375,0.0
2020-12-31,2247.0,2314,2250,2295.0,161443,2199.2249,2383.0,-95.775146484375,0.0
2021-01-03,2295.0,2449,2317,2416.0,211374,2218.4153,2374.0,0.0,197.584716796875
2021-01-04,2416.0,2500,2368,2400.0,167886,2246.9626,2380.0,0.0,153.037353515625
2021-01-05,2400.0,2417,2365,2388.0,108317,2277.4592,2414.0,-110.540771484375,0.0
2021-01-06,2388.0,2507,2376,2384.0,89413,2309.3677,2436.0,-74.63232421875,0.0
2021-01-07,2384.0,2410,2380,2383.0,96447,2337.0183,2463.0,-45.981689453125,0.0
2021-01-10,2383.0,2399,2368,2374.0,82757,2359.7146,2465.0,-14.285400390625,0.0
2021-01-11,2374.0,2399,2374,2380.0,52570,2379.0027,2689.0,-0.997314453125,0.0
2021-01-12,2380.0,2420,2261,2414.0,64682,2393.0652,2885.0,-20.934814453125,0.0
2021-01-13,2414.0,2460,2417,2436.0,61323,2409.8137,2908.0,-26.186279296875,0.0
2021-01-17,2436.0,2480,2438,2463.0,60655,2428.8696,2849.0000000000005,-34.13037109375,0.0
