,adjclose,open,high,low,volume,other,RSI,stoch,stochsignal,rsidata,rsidata_k,rsidata_d,macd,macddiff,macdsignal,adjclose_5,true_adjclose_5,buy_profit,sell_profit
615.0,2397,2424.0,2410.0,2377,4050,ok,46.8130366567793,49.014084507042256,52.01877934272301,0.7206510689167785,0.7534697502493485,0.7924073025701208,-20.07213729122805,5.348389786093758,-25.420527077321804,2312.4478,2276.0,0.0,84.55224609375
617.0,2365,2230.0,2387.0,2250,2375,ok,46.72256501699778,40.0,30.328638497652587,0.7793457497750238,0.5995051652017981,0.6538599627962991,-33.80083740137752,-4.754457014940062,-29.04638038643746,2251.583,2325.0,0.0,113.4169921875
628.0,2345,2344.0,2375.0,2330,2614,ok,50.39934541305024,71.9298245614035,50.50917523694293,1.0,0.7702056985723873,0.44960808251355,-23.47947630520184,14.232667797392873,-37.71214410259471,2234.8857,2360.0,-110.1142578125,0.0
637.0,2340,2340.0,2375.0,2328,1374,ok,49.831527648959,69.68641114982579,63.87921022067364,0.7515896232664726,0.6654427605544743,0.592454675124127,-0.9107153848440248,3.882750225697991,-4.793465610542016,2223.9387,2350.0,-116.061279296875,0.0
640.0,2324,2320.0,2361.0,2310,1935,ok,48.54801214540016,41.80790960451977,52.220943235148304,0.4611153532041406,0.5476140046920434,0.6333216059355915,-2.8033800867870013,1.009927446323179,-3.813307533110181,2181.3328,2325.0,-142.667236328125,0.0
642.0,2350,2350.0,2359.0,2350,428,ok,51.28129461634387,56.49717514124294,51.60075329566856,0.7320848714168944,0.6417616986793098,0.5913885652149219,2.4077596835218174,4.3216410130388,-1.913881329516983,2209.0686,2200.0,0.0,140.931396484375
645.0,2325,2350.0,2376.0,2306,2519,ok,47.99443278154592,57.69230769230769,66.58273903496833,0.4579010664122069,0.7252562937651538,0.7783482621716399,3.067014433120221,1.827934003909075,1.239080429211146,2230.3071,2220.0,0.0,94.69287109375
665.0,1692,1680.0,1701.0,1670,3262,ok,24.10916043723671,18.686131386861312,18.244214338256096,0.4754811722563905,0.4177370552145374,0.4166057043150333,-120.67326874725131,5.369147873784343,-126.04241662103566,1687.1321,1707.0,-4.867919921875,0.0
667.0,1665,1680.0,1710.0,1665,2392,ok,22.857018652440644,15.65891472868217,17.443180746524828,0.4869151074979737,0.4717664180035183,0.4417746064539911,-106.9058154876452,13.254582074718924,-120.16039756236414,1667.1606,1720.0,2.16064453125,0.0
675.0,1950,1945.0,2000.0,1881,3945,ok,58.59042911867743,86.3013698630137,95.22011474066268,1.0,1.0,1.0,7.195067814782078,58.1259518287536,-50.93088401397152,1835.1056,1800.0,0.0,114.8944091796875
678.0,1938,1875.0,1938.0,1885,701,ok,56.13858146771504,83.01369863013699,76.16438356164385,0.9313850086243776,0.8787661772700416,0.9185559986104423,27.904230100556333,42.79356371247523,-14.8893336119189,1879.4738,1873.0,0.0,58.5262451171875
683.0,1873,1870.0,1890.0,1835,1493,ok,50.65306114310188,60.06289308176101,57.9664570230608,0.7194844583165231,0.7056367798159999,0.6736267875035166,13.304314388804642,9.05176263093907,4.252551757865571,1846.0331,1852.0,0.0,26.9669189453125
686.0,1880,1875.0,1889.0,1866,1918,ok,51.47852319564407,61.78343949044586,55.290496601637095,0.5095142334340355,0.5843295383084746,0.6318460002206381,11.21115801675819,4.296712031624479,6.914445985133712,1852.7094,1855.0,0.0,27.2906494140625
703.0,2012,2020.0,2030.0,1990,2342,ok,62.866798115872,87.79342723004694,83.09859154929576,0.9168315650159722,0.927239552975896,0.8343455069891528,35.29538264788016,9.880531238496165,25.414851409384,1931.1149,2012.0,0.0,0.0
707.0,2010,2021.0,2025.0,2001,4416,ok,59.35912891182021,75.11961722488039,84.25224934218937,0.5676866136819447,0.7461680323386407,0.8684805511258608,36.19538042680233,2.49467984236442,33.70070058443791,1967.2303,1998.0,0.0,42.7696533203125
709.0,2010,2012.0,2017.0,2000,1634,ok,59.22327212509962,75.11961722488039,75.43859649122807,0.2980755333597908,0.452620145880763,0.5929772341675345,29.33149915414788,-3.342707107476812,32.67420626162469,1974.0317,2000.0,0.0,35.96826171875
710.0,1990,2010.0,2010.0,1980,2813,ok,55.46971831314136,65.55023923444976,72.2488038277512,0.0,0.2633912746534482,0.4320516482724703,24.023976122787417,-6.920184111069819,30.94416023385724,1965.0406,1995.0,-24.9593505859375,0.0
716.0,1985,1995.0,1985.0,1975,1539,ok,53.07755535954167,48.66666666666666,54.22222222222222,0.0,0.0358270181652825,0.0949272000007949,8.73896245539163,-9.276192295030818,18.015154750422447,1988.2075,1960.0,0.0,-3.20751953125
718.0,1939,1947.0,1940.0,1905,3583,ok,43.64788370053212,21.656050955414013,31.218683651804668,0.0,0.0,0.0119423393884274,-3.242682650718052,-14.47788913452632,11.235206483808268,1937.2904,1925.0,0.0,1.7095947265625
731.0,1911,1925.0,1920.0,1910,681,ok,40.35883413883935,11.11111111111111,30.962059620596207,0.0,0.2326401519403552,0.4017332051925968,-10.75411846837983,-2.948368161019072,-7.805750307360757,1893.4395,1900.0000000000002,0.0,17.560546875
733.0,1901,1906.0,1917.0,1880,1952,ok,38.39185498325608,22.105263157894736,12.46101364522417,0.0,0.0,0.0975454075021278,-14.635151823834349,-4.647045194848621,-9.988106628985728,1862.5099,1887.0000000000002,0.0,38.4901123046875
740.0,1880,1870.0,1880.0,1840,794,ok,37.57540213628562,30.303030303030305,19.666227492314448,0.207368947841926,0.0691229826139753,0.0694902297185668,-17.751464674827503,-3.23564388504777,-14.515820789779731,1845.1565,1865.0,0.0,34.843505859375
743.0,1875,1875.0,1875.0,1860,232,ok,36.583988381601934,38.888888888888886,35.46296296296296,0.2200083371293655,0.2122320230740815,0.1885015145197057,-16.685822389940085,-0.9582587242822918,-15.727563665657794,1858.8359,1895.0,-16.1640625,0.0
755.0,1940,1925.0,1940.0,1900,1739,ok,55.62750139004532,84.61538461538461,83.33333333333333,0.8550056136508861,0.85651779304967,0.7882977031184968,9.151054116849991,8.182473416723534,0.9685807001264573,1908.1462,1650.0,0.0,31.853759765625
761.0,1615,1650.0,1640.0,1585,2258,ok,20.59574683758605,8.0,7.0550887021475255,0.0,0.0,0.1799738201954763,-59.78682972910679,-40.7133579927876,-19.073471736319185,1660.3079,1908.0,45.307861328125,0.0
763.0,1723,1602.0,1723.0,1634,2975,ok,38.48515486190904,38.44155844155844,17.818181818181817,0.4753805205097308,0.1584601735032436,0.0528200578344144,-66.05070572921,-29.03393422306179,-37.0167715061482,1628.3049,1910.0,-94.695068359375,0.0
770.0,2010,1935.0,2010.0,1963,2923,ok,64.05171218041026,100.0,96.80365296803652,1.0,1.0,0.988605938652139,30.924650015131647,35.08721384321907,-4.162563828087422,1898.8943,1881.0,0.0,111.105712890625
773.0,1925,1940.0,1965.0,1921,1089,ok,54.40945993247868,80.45977011494253,85.97701149425286,0.7812266055256878,0.8412493708980229,0.9100922186855837,32.02550448238276,17.33426354114793,14.691240941234827,1920.3864,1875.0,0.0,4.6136474609375
784.0,1909,1930.0,1930.0,1892,2117,ok,54.23355292674999,38.81578947368421,34.81359649122808,0.4447883170457297,0.3327400596668008,0.227626848311921,5.810661045359666,-0.6294023605433097,6.440063405902976,1868.7758,1911.0,-40.2242431640625,0.0
786.0,1905,1900.0,1910.0,1900,2986,ok,53.3615893742821,47.82608695652174,45.26951436562421,0.8051460244023225,0.6644647395701023,0.4980715383151993,6.4337729159165065,-0.020586839316584,6.4543597552330905,1896.9355,1920.0,-8.064453125,0.0
801.0,2250,2300.0,2305.0,2200,15694,ok,77.3547550209273,86.41975308641975,95.4732510288066,0.7865498503985897,0.9288499501328632,0.8651722055998431,78.8203553917649,44.92877812002974,33.891577271735166,2104.9246,2289.0,-145.075439453125,0.0
803.0,2300,2240.0,2346.0,2240,5450,ok,78.54382250489178,89.68609865470852,86.68548967502629,0.8189853983594186,0.7837148733017733,0.8522059657610899,96.82526410966057,41.88304029921484,54.942223810445725,2173.7224,2300.0,0.0,0.0
804.0,2310,2300.0,2346.0,2300,6054,ok,78.96443304583075,91.92825112107624,88.52165568657846,0.8304588711079709,0.7983512135382336,0.8087063868962133,102.4828903418902,38.032533225155575,64.45035711673462,2206.8394,2398.0,-103.16064453125,0.0
806.0,2289,2309.0,2310.0,2271,6686,ok,75.37785311150324,87.21973094170404,90.28400597907324,0.7326236455685753,0.7963345379374571,0.8066025134478094,99.8467137968455,22.028697236318465,77.81801656052704,2240.583,2470.0,-48.4169921875,0.0
809.0,2398,2300.0,2398.0,2320,7017,ok,80.9621247145319,100.0,92.30194319880418,0.8849521818787498,0.7894313907790917,0.763936466293039,95.42025341312136,9.975211353150884,85.44504205997049,2295.0215,2595.0,-102.978515625,0.0
811.0,2470,2490.0,2500.0,2450,5823,ok,80.97593172849035,95.0,98.16469926925238,0.7524025344703903,0.8705335617638396,0.843312372593319,110.2049030620201,16.353013944084182,93.85188911793593,2377.9,2700.0,-92.10009765625,0.0
817.0,2690,2701.0,2709.0,2660,7336,ok,86.24374376267068,81.67641325536063,84.93555511873366,0.8677720987393832,0.9559240329131278,0.9508007416342856,138.42922248249624,18.986706114778173,119.44251636771808,2572.5676,2556.0,0.0,117.432373046875
821.0,2579,2600.0,2600.0,2566,2958,ok,67.93388580967388,57.34126984126984,65.96791515886915,0.0,0.1749845189693876,0.4666931864351403,95.68347884815556,-20.643125607677263,116.32660445583284,2546.4197,2480.0,0.0,32.580322265625
822.0,2556,2580.0,2585.0,2555,1184,ok,64.76942959522546,49.78902953586498,57.134048012443,0.0,0.0,0.2143011186713911,79.13849786463106,-29.750485272961413,108.88898313759248,2523.246,2465.0,0.0,32.75390625
829.0,2499,2480.0,2510.0,2480,6420,ok,54.39922764363173,25.12690355329949,13.684184333631928,0.1307537120028316,0.0435845706676105,0.0151130732867678,3.440592006240422,-39.16386237723548,42.604454383475904,2402.9797,2578.0,-96.020263671875,0.0
832.0,2500,2515.0,2515.0,2496,3357,ok,53.62288688128915,31.34796238244514,30.923094059799823,0.1307974864522552,0.1662649048097088,0.1494418778096445,0.5665774283688734,-22.41295269560233,22.979530123971205,2419.812,2640.0,-80.18798828125,0.0
833.0,2505,2530.0,2530.0,2500,3986,ok,54.16956323520832,37.5,32.34018373831082,0.2091237916054677,0.1637469907198176,0.1654207362853645,-0.5420624954494997,-18.817274095536565,18.275211600087065,2424.3662,2510.0,-80.6337890625,0.0
838.0,2510,2601.0,2601.0,2490,6135,ok,49.48223168379177,33.84615384615385,64.54326923076923,0.0064134494958555,0.5837363944216815,0.7934173045546881,21.559607081059312,-1.4119965107493897,22.9716035918087,2496.4558,2560.0,-13.544189453125,0.0
841.0,2491,2525.0,2524.0,2425,7147,ok,47.36806466554895,28.0,47.7948717948718,0.0,0.2144152733613032,0.269574333764579,6.282005905660299,-12.435252426491456,18.717258332151754,2439.708,2440.0,0.0,51.2919921875
843.0,2560,2560.0,2580.0,2550,3841,ok,52.83726904832109,45.0,37.11111111111112,0.2599263850928533,0.148800913460151,0.1708128894314863,3.278397393209616,-9.874659293051709,13.153056686261325,2438.4548,2350.0,0.0,121.545166015625
854.0,2400,2355.0,2430.0,2345,1322,ok,44.42188034542147,33.333333333333336,22.225719031383864,0.4325059033392549,0.2461422926307306,0.1927487993090882,-43.36224016062579,-7.9174797073338254,-35.44476045329196,2295.7217,2275.0,0.0,104.2783203125
855.0,2356,2356.0,2356.0,2356,200,ok,41.07512341129962,18.666666666666668,23.569892473118284,0.2261897974467427,0.2725218116020632,0.2289473479305916,-43.43429503979405,-6.391627669201668,-37.04266737059238,2282.6826,2310.0,0.0,73.3173828125
856.0,2285,2340.0,2340.0,2280,2207,ok,36.31998415564461,1.5625,17.854166666666668,0.0,0.2195652335953325,0.2460764459427085,-50.30054791823613,-10.606304438114996,-39.69424348012114,2250.941,2266.0,0.0,34.05908203125
868.0,2288,2290.0,2290.0,2275,628,ok,42.89868421097438,59.036144578313255,52.31760374832663,0.8066374548824797,0.9211644874842096,0.8378773383522825,-24.902757960945564,13.100179798911078,-38.00293775985664,2168.6018,2180.0,0.0,119.398193359375
871.0,2205,2250.0,2255.0,2200,2830,ok,35.79746199816506,3.8461538461538463,51.05982905982905,0.0,0.6034432327046386,0.7989767015069932,-26.111280355004965,4.074098294482404,-30.18537864948737,2121.391,2020.0,0.0,83.60888671875
875.0,2100,2130.0,2130.0,2060,4339,ok,28.36977700794944,15.384615384615383,21.2678625722104,0.0,0.0,0.0162214227605282,-52.16210288138018,-14.652093442625926,-37.51000943875425,2039.1664,2300.0,-60.8336181640625,0.0
876.0,2020,2100.0,2100.0,2000,7340,ok,23.88146511711733,6.25,11.756993006993008,0.0,0.0,0.008110711380264,-65.34454129562619,-22.267625485497547,-43.07691581012864,2007.1748,1819.0,0.0,12.8251953125
882.0,1895,1850.0,1950.0,1850,3087,ok,34.60024537497007,18.6046511627907,39.239571797711335,0.3546912001438997,0.5140911970992522,0.7477617758279568,-75.76302437408776,-25.92781302625817,-49.83521134782959,1992.33,1890.0,0.0,-97.3299560546875
887.0,1890,1890.0,1890.0,1880,1024,ok,35.67199459829108,18.163672654690615,19.69394544244844,0.3901560580034979,0.400423039034713,0.4100898617963793,-87.11222026297332,-11.938171066912917,-75.17404919606041,1842.8934,1800.0,0.0,47.1065673828125
889.0,1854,1850.0,1865.0,1850,1084,ok,33.97233474584111,10.978043912175648,15.103127079174982,0.3339132413397066,0.3662953603767179,0.3860386182081276,-84.70303827925636,-6.0152104738123455,-78.68782780544402,1809.95,1821.0,0.0,44.050048828125
890.0,1842,1860.0,1860.0,1810,17060,ok,33.38967656193077,8.582834331337326,11.909514304723883,0.156385486916822,0.2883718366811593,0.3486882174236096,-83.58481648468751,-3.917590943394785,-79.66722554129272,1790.5145,1815.0,0.0,51.4854736328125
891.0,1830,1842.0,1844.0,1815,2620,ok,32.78414470333222,6.187624750499002,8.582834331337326,0.1317215321322115,0.2073400867962467,0.2873357612847078,-82.0812355777091,-1.9312080291330889,-80.150027548576,1778.2767,1800.0,0.0,51.7232666015625
896.0,1800,1800.0,1820.0,1800,6169,ok,33.16719366272996,0.0,8.189845474613685,0.2989112525083518,0.4501740843015223,0.396474156648182,-65.23437386677392,8.695168238752856,-73.92954210552678,1750.7168,1800.0,0.0,0.0
899.0,1860,1855.0,1870.0,1855,1657,ok,40.59711014403292,58.25242718446602,36.798428109107725,1.0,0.8981813687086321,0.6807195294882659,-42.090500263861486,19.8603450154362,-61.95084527929769,1807.0139,1815.0,0.0,52.986083984375
906.0,1826,1835.0,1835.0,1820,3689,ok,40.26093537028392,41.333333333333336,33.77777777777778,0.95475389601014,0.8624369532676347,0.7090930957762419,-24.639176321051536,13.230559152382485,-37.86973547343402,1781.6605,1927.0,-44.3394775390625,0.0
907.0,1830,1830.0,1830.0,1820,1925,ok,40.94971280123171,46.66666666666666,40.44444444444445,1.0,0.937705926563812,0.830500207698865,-20.78152679151276,13.670566945537011,-34.45209373704977,1795.1588,1920.0,-34.8411865234375,0.0
909.0,1850,1830.0,1860.0,1820,5613,ok,45.28525565151422,73.33333333333333,48.44444444444444,1.0,0.9170104977739854,0.9188816291494984,-13.931130507829494,14.005101744214368,-27.93623225204386,1809.6385,1905.0,-40.3614501953125,0.0
917.0,1898,1920.0,1904.0,1888,3551,ok,50.87900768831416,59.39393939393939,62.935234699940594,0.7044877774158873,0.7798362102019475,0.8124090681707178,14.286100356433964,8.148887219995851,6.137213136438112,1862.393,1900.0000000000002,-35.6070556640625,0.0
920.0,1890,1900.0,1900.0,1880,3302,ok,49.55708806311852,50.33112582781457,49.68311614327424,0.6179498298596422,0.5999573246773755,0.6499377332714057,8.378712652183367,0.5285252449207798,7.850187407262587,1830.8811,1935.0,-59.118896484375,0.0
922.0,1900,1925.0,1929.0,1890,3778,ok,51.435179218547184,55.172413793103445,55.25614676105656,0.5698958921471112,0.6597998177153479,0.6451916464485269,8.432576674884785,0.3029824431852059,8.12959423169958,1849.9362,1912.0,-50.0638427734375,0.0
924.0,1917,1905.0,1935.0,1905,4192,ok,55.09139917860752,43.52941176470589,43.42692430874346,0.8675953086381266,0.6045656925640145,0.6145280034479214,9.26394321414,0.9405358107115128,8.323407403428487,1865.3427,1900.0000000000002,0.0,51.6573486328125
930.0,1880,1900.0,1890.0,1880,1449,ok,44.9566535629888,5.2631578947368425,17.933723196881093,0.0,0.0786288990562972,0.2225641912172352,2.5540150456204174,-5.000450846217847,7.554465891838264,1806.3206,1950.0,-73.679443359375,0.0
943.0,1909,1925.0,1932.0,1909,6376,ok,50.694686135772166,29.62962962962963,25.0280583613917,0.3254365556477467,0.2195504327153522,0.1936913712703263,-0.0712730352347534,-3.146530792305575,3.0752577570708217,1876.8533,1895.0,0.0,32.146728515625
950.0,1910,1900.0,1919.0,1900,6955,ok,52.40698922231832,60.0,34.79250334672022,0.9013644396456456,0.4929743054083107,0.2416582101824788,-1.6103179688677756,-0.3160837179784108,-1.2942342508893647,1920.2963,2120.0,10.2962646484375,0.0
953.0,1985,1925.0,1986.0,1930,19150,ok,71.40475044205397,99.05660377358492,81.29472999349383,1.0,1.0,0.917982761892498,10.649572939872314,8.705270439794836,1.944302500077479,1988.2731,2060.0,3.2730712890625,0.0
957.0,2090,2099.0,2110.0,2089,9623,ok,75.31975600659662,65.625,69.6875,0.7769938434170912,0.8730744091660837,0.940161401286601,51.49001737899107,23.820932141053348,27.66908523793772,2086.9924,2092.0,-3.007568359375,0.0
962.0,2092,2091.0,2105.0,2082,6587,ok,69.41928585058865,65.49520766773163,62.90151102151901,0.5859096308712162,0.578664086009311,0.5509901874247953,40.18592062716016,2.984789565494353,37.201131061665805,2090.3127,2119.0,-1.687255859375,0.0
963.0,2090,2092.0,2099.0,2080,6121,ok,68.86446046674854,63.333333333333336,64.7417887992968,0.519713670470783,0.5699698426073944,0.5635880681210828,38.47626259047843,1.0201052230500949,37.45615736742833,2095.6545,2170.0,5.654541015625,0.0
967.0,2119,2133.0,2133.0,2115,16462,ok,72.32994562660446,61.42857142857143,66.62801606064018,0.4287214070227693,0.4657323664217456,0.4925302285779498,35.64595605225486,-1.2726156832216944,36.91857173547656,2132.386,2251.0,13.385986328125,0.0
973.0,2260,2251.0,2260.0,2231,12157,ok,80.43017246719714,91.52542372881356,88.84180790960454,0.7815484299262514,0.7679661648952306,0.841113248435437,59.13325716970621,9.237484308883118,49.89577286082309,2270.297,2281.0,10.297119140625,0.0
976.0,2237,2232.0,2260.0,2236,6911,ok,73.01737140520557,79.02439024390245,77.88617886178862,0.2673993020761251,0.2616707263089992,0.4366488578229086,47.4374078586734,-2.8642597738524813,50.30166763252588,2254.7166,2270.0,17.716552734375,0.0
978.0,2281,2302.0,2320.0,2281,7205,ok,73.33724963092165,82.66666666666667,87.0841534731137,0.1478225179124263,0.3432332607462527,0.3254070762058655,49.78905263355273,-0.5140125597859111,50.30306519333864,2297.2268,2269.0,0.0,-16.226806640625
979.0,2260,2281.0,2270.0,2251,7234,ok,68.15947577618581,71.42857142857143,84.55221386800336,0.0,0.254100160054211,0.3228835541209361,45.422920023402185,-3.904116135949167,49.32703615935135,2295.8606,2269.0,35.860595703125,0.0
980.0,2232,2260.0,2244.0,2200,11076,ok,61.88565810305099,57.073170731707314,70.38946960898181,0.0,0.0492741726374753,0.2155358644793128,38.17169451457266,-8.924273315822958,47.09596783039562,2280.448,2252.0,48.447998046875,0.0
981.0,2270,2232.0,2295.0,2260,17095,ok,66.4051407780027,75.0,67.83391405342626,0.2007806810989529,0.0669268936996508,0.1234337421304454,36.438212816750365,-8.52620401091621,44.964416827666575,2291.2097,2237.0,0.0,-21.209716796875
999.0,2220,2220.0,2230.0,2200,13154,ok,46.2497955445664,17.24137931034483,22.0689655172414,3.369655426356778e-16,1.2995450827102822e-18,0.0453960552795649,-3.4520587590950527,-12.30004594628503,8.847987187189977,2196.9617,2240.9999999999995,-23.038330078125,0.0
1003.0,2235,2200.0,2240.0,2200,2553,ok,51.47300293616276,44.73684210526316,22.80701754385967,0.5189206418362874,0.2742628994194697,0.125184083853392,-13.23990300327614,-8.51127622808915,-4.72862677518699,2177.106,2280.0000000000005,-57.89404296875,0.0
1014.0,2308,2330.0,2330.0,2290,8859,ok,58.69797596968469,55.830388692579504,49.46996466431097,0.7779183047668198,0.6904503413049543,0.660881250625168,12.842202037469631,3.1198305928681407,9.722371444601492,2251.5833,2450.0,-56.416748046875,0.0
1018.0,2471,2450.0,2509.0,2450,17785,ok,75.10035560411323,87.70226537216828,89.89767379908638,1.0,1.0,0.947780594473122,47.61514615922806,22.741070503505323,24.874075655722734,2373.9531,2380.0,0.0,97.046875
1020.0,2410,2450.0,2432.0,2382,7877,ok,63.14784701160748,60.24096385542169,76.28312603163465,0.4425590473953716,0.745993165557874,0.8925999939946522,46.839921848456015,13.468995009156515,33.3709268392995,2360.7524,2395.0,0.0,49.24755859375
1023.0,2380,2400.0,2400.0,2371,9924,ok,57.69932647046269,48.19277108433735,52.8781793842035,0.1884510116441172,0.288709605057943,0.3982714465591404,31.120556126185875,-3.5057638739957118,34.626320000181586,2313.8567,2330.0,0.0,66.143310546875
1028.0,2330,2363.0,2340.0,2281,6603,ok,47.627093182831686,30.888030888030887,39.79638979638981,0.0,0.0207398577303461,0.097089850161361,7.269462228945031,-14.917715006174529,22.18717723511956,2269.3691,2420.0,-60.630859375,0.0
1047.0,2350,2375.0,2420.0,2290,10863,ok,46.71671629700795,42.30769230769231,25.512820512820536,0.4703761332604433,0.2885107169768334,0.1455503686639707,-22.060630063890585,-16.6748265882498,-5.385803475640785,2220.9895,2290.0,0.0,129.010498046875
1052.0,2290,2290.0,2305.0,2275,5701,ok,41.47264566458245,29.310344827586206,25.58932398207677,0.3424184056752891,0.2987562471100002,0.3328937041590928,-29.13329503714704,-9.840844548810722,-19.292450488336318,2206.8967,2325.0,-83.103271484375,0.0
1056.0,2300,2300.0,2305.0,2280,5288,ok,44.00812316471436,44.18604651162791,37.96470394194295,0.7884024437587063,0.6131709837450688,0.4834121465624312,-23.77312505877944,-0.2068730237144223,-23.56625203506502,2221.0896,2365.0,-78.910400390625,0.0
1064.0,2450,2470.0,2495.0,2395,9151,ok,63.25473774297765,83.92857142857143,91.93081051806227,0.8501732087321043,0.9500577362440348,0.9666733989164604,27.655739487803203,22.936143056136466,4.719596431666739,2356.525,2411.0,0.0,93.47509765625
1065.0,2468,2499.0,2548.0,2450,54493,ok,65.12798601215172,71.73144876325088,84.36842522209163,0.9185154988100795,0.9228962358473948,0.953741914649382,32.65623673598611,22.3493122434555,10.306924492530614,2358.1572,2369.0,0.0,109.8427734375
1074.0,1781,1691.0,1781.0,1685,6711,ok,18.367212169483334,11.12398609501738,4.961128197086008,0.0325383295813515,0.0108461098604505,0.0095347190433946,-139.14254792374004,-92.87961345595346,-46.26293446778658,1923.9043,1788.0,142.904296875,0.0
1081.0,1790,1810.0,1810.0,1780,4046,ok,23.10142701275454,13.72549019607843,13.96530834556046,0.1675505486861366,0.155456084121368,0.1280905984688812,-133.0798761421181,-5.615519253888394,-127.46435688822972,1768.4535,1790.0,0.0,0.0
1083.0,1770,1780.0,1800.0,1760,2605,ok,22.20011338102772,11.409395973154362,12.517728940942536,0.1722330938692378,0.1652352722309839,0.1625861130013638,-116.40291099499132,8.355433069721855,-124.75834406471316,1751.3822,1765.0,0.0,18.6177978515625
1095.0,1725,1740.0,1758.0,1712,3671,ok,25.58731226773473,23.46938775510204,37.14411690602168,0.552944829774946,0.7601209617666754,0.8560511070539164,-45.51918888959813,17.54217283329878,-63.061361722896905,1665.8875,1716.0,0.0,59.112548828125
1099.0,1722,1703.0,1730.0,1703,4633,ok,29.61926676951414,39.16666666666666,27.1888888888889,1.0,0.5414431386309744,0.4164326918229522,-38.027341867066525,12.47913277034803,-50.50647463741456,1658.7396,1635.0,0.0,63.2603759765625
1115.0,1638,1630.0,1650.0,1618,2942,ok,38.999276925097526,66.19718309859155,70.07042253521128,0.7635641715619877,0.8119607162627211,0.8731437861223759,-14.201982808913954,10.47246512319228,-24.674447932106236,1649.7253,1580.0,0.0,-11.725341796875
1119.0,1590,1600.0,1605.0,1590,3275,ok,32.547892789749056,49.29577464788732,55.1643192488263,0.5505065978036989,0.6230052304104708,0.6853895216809814,-20.20036936031965,0.0249327624554602,-20.22530212277512,1551.905,1570.0,0.0,38.094970703125
1120.0,1580,1600.0,1605.0,1575,3618,ok,31.295286466869754,45.77464788732394,49.295774647887335,0.5091391550304992,0.5505481916892444,0.6205136215092921,-22.74543816973005,-2.016108837563948,-20.729329332166103,1526.202,1533.0,0.0,53.7979736328125
1121.0,1582,1575.0,1596.0,1565,3144,ok,31.860103611167915,46.478873239436616,47.18309859154931,0.5277922948616705,0.5291460158986228,0.5675664793327792,-23.72115393500781,-2.39345968227336,-21.32769425273445,1503.5969,1530.0,0.0,78.403076171875
1124.0,1570,1580.0,1581.0,1565,4956,ok,30.95723136318801,2.9585798816568047,18.61613467788984,0.0035849900006774,0.0353104419328453,0.1970001562611369,-24.15262558149948,-1.4111971609153535,-22.741428420584125,1477.6965,1475.0,0.0,92.303466796875
1128.0,1479,1483.0,1500.0,1421,3491,ok,20.506319881305476,25.32751091703057,11.05083168804846,0.0,0.0,0.0003983322222972,-37.68829191504847,-8.873998654034573,-28.81429326101389,1454.4263,1525.0,-24.57373046875,0.0
1131.0,1530,1549.0,1548.0,1525,3097,ok,36.78246277283692,56.18556701030928,42.21249792674972,1.0,0.5911344647366698,0.2829785320466685,-31.46840636930142,0.5666581627938356,-32.035064532095255,1511.91,1510.0,0.0,18.0899658203125
1133.0,1525,1525.0,1550.0,1525,5907,ok,37.28101409000698,56.52173913043478,59.85171074256687,0.8462997392919773,0.9487665797639924,0.8214562808568883,-23.269565065433422,6.006570613505037,-29.276135678938463,1527.923,1538.0,2.9229736328125,0.0
1136.0,1510,1500.0,1510.0,1495,2781,ok,35.67451484404809,55.625,53.01447590870669,0.7669479676472153,0.7431308936643116,0.7948549188331389,-20.577221050915117,4.850419331885419,-25.427640382800533,1498.6167,1540.0,-11.38330078125,0.0
1144.0,1504,1490.0,1512.0,1490,5013,ok,38.08416658073505,18.666666666666668,32.557625948930315,0.2405853904244368,0.374339627710369,0.5792551044701789,-9.998607345770324,1.0608113248366884,-11.059418670607013,1461.3899,1441.0,0.0,42.610107421875
1146.0,1506,1500.0,1515.0,1500,2713,ok,39.294849571158615,21.33333333333333,17.777777777777796,0.3152140960100567,0.2496659890024349,0.2858003577049289,-11.126972271552177,-0.0277492572575468,-11.09922301429463,1454.617,1365.0,0.0,51.383056640625
1160.0,1305,1343.0,1343.0,1295,11250,ok,25.22157427999892,4.524886877828054,26.19383021713767,0.2299455780076135,0.4460258156650024,0.5732876254052456,-37.45564313499858,-9.913218388519349,-27.542424746479234,1346.9424,1496.0,41.9423828125,0.0
1163.0,1412,1387.0,1412.0,1370,6199,ok,45.82066173152597,65.23809523809524,49.31216931216934,1.0,0.8385166485400468,0.6402209944627119,-26.67070943156523,2.7512444075270537,-29.42195383909228,1370.3937,1485.0,-41.6063232421875,0.0
1164.0,1454,1433.0,1458.0,1415,7357,ok,51.5719980639725,85.23809523809524,63.65079365079367,1.0,0.911684597648328,0.777344362465875,-16.186469660568036,10.5883873428194,-26.774857003387435,1398.9589,1471.0,-55.0411376953125,0.0
1167.0,1515,1550.0,1550.0,1495,7723,ok,58.50127689233479,87.27272727272727,91.27203912605374,0.9906499388475952,0.9968833129491984,0.9989611043163992,14.239597529091498,24.4646282160801,-10.225030686988603,1472.2501,1400.0,0.0,42.7498779296875
1169.0,1471,1485.0,1485.0,1465,2710,ok,51.78818765291529,71.27272727272727,78.30303030303031,0.7908187828430856,0.8779390285175318,0.9408294807899664,14.45098593983198,15.62309304605028,-1.1721071062183,1462.9965,1450.0,0.0,8.0035400390625
